user_id,movie_id,movie_title,genre,rating,timestamp
500,5,The Matrix,Sci-Fi,5,2023-01-19 15:51:00
183,8,Joker,Drama,4,2023-07-21 14:38:00
424,3,The Dark Knight,Action,2,2023-09-28 14:58:00
309,7,Parasite,Thriller,1,2023-08-20 22:46:00
455,1,Inception,Sci-Fi,5,2023-06-13 10:39:00
4,1,Inception,Sci-Fi,3,2023-03-25 00:22:00
259,5,The Matrix,Sci-Fi,2,2023-01-01 16:36:00
175,2,Titanic,Romance,4,2023-05-16 00:48:00
368,8,Joker,Drama,4,2023-04-07 16:58:00
495,7,Parasite,Thriller,4,2023-09-25 00:59:00
220,3,The Dark Knight,Action,2,2023-08-05 10:43:00
153,7,Parasite,Thriller,2,2023-03-17 04:23:00
269,8,Joker,Drama,5,2023-10-11 16:29:00
372,9,The Godfather,Crime,5,2023-07-12 20:38:00
438,1,Inception,Sci-Fi,1,2023-08-21 15:14:00
205,8,Joker,Drama,3,2023-04-15 18:55:00
42,2,Titanic,Romance,2,2023-09-20 04:50:00
95,2,Titanic,Romance,1,2023-06-22 05:24:00
414,8,Joker,Drama,3,2023-10-13 03:24:00
92,3,The Dark Knight,Action,5,2023-10-07 10:24:00
378,10,Interstellar,Sci-Fi,2,2023-07-18 12:51:00
210,4,Forrest Gump,Drama,1,2023-05-24 17:55:00
176,6,Avengers: Endgame,Action,4,2023-11-26 08:26:00
412,2,Titanic,Romance,3,2023-04-06 13:36:00
40,7,Parasite,Thriller,3,2023-02-23 02:40:00
380,6,Avengers: Endgame,Action,3,2023-03-27 05:18:00
391,4,Forrest Gump,Drama,2,2023-11-09 17:28:00
483,8,Joker,Drama,4,2023-05-17 18:55:00
53,4,Forrest Gump,Drama,1,2023-03-11 13:22:00
201,6,Avengers: Endgame,Action,4,2023-08-28 13:53:00
10,7,Parasite,Thriller,4,2023-09-15 07:11:00
171,4,Forrest Gump,Drama,4,2023-04-04 20:25:00
269,9,The Godfather,Crime,3,2023-09-06 20:12:00
253,1,Inception,Sci-Fi,5,2023-02-10 10:51:00
200,3,The Dark Knight,Action,2,2023-05-20 14:15:00
337,1,Inception,Sci-Fi,2,2023-04-07 05:43:00
259,5,The Matrix,Sci-Fi,5,2023-04-26 20:56:00
114,4,Forrest Gump,Drama,5,2023-07-27 14:07:00
434,3,The Dark Knight,Action,5,2023-09-25 04:16:00
124,10,Interstellar,Sci-Fi,5,2023-08-12 20:28:00
422,6,Avengers: Endgame,Action,3,2023-05-08 22:59:00
96,4,Forrest Gump,Drama,5,2023-01-27 18:21:00
315,6,Avengers: Endgame,Action,5,2023-05-15 04:21:00
78,2,Titanic,Romance,4,2023-07-23 02:07:00
139,5,The Matrix,Sci-Fi,2,2023-05-17 04:02:00
46,1,Inception,Sci-Fi,2,2023-06-26 06:36:00
150,1,Inception,Sci-Fi,4,2023-01-21 21:38:00
458,7,Parasite,Thriller,3,2023-08-08 23:11:00
86,5,The Matrix,Sci-Fi,5,2023-10-11 04:48:00
213,8,Joker,Drama,4,2023-10-10 08:05:00
35,3,The Dark Knight,Action,4,2023-08-15 03:39:00
348,5,The Matrix,Sci-Fi,1,2023-04-22 12:35:00
96,4,Forrest Gump,Drama,2,2023-12-16 17:16:00
202,9,The Godfather,Crime,4,2023-03-09 20:25:00
72,6,Avengers: Endgame,Action,4,2023-02-18 11:24:00
283,5,The Matrix,Sci-Fi,3,2023-08-20 16:27:00
28,10,Interstellar,Sci-Fi,3,2023-08-09 09:44:00
287,6,Avengers: Endgame,Action,1,2023-09-19 05:52:00
317,4,Forrest Gump,Drama,5,2023-04-07 09:29:00
1,7,Parasite,Thriller,1,2023-02-22 02:44:00
481,7,Parasite,Thriller,4,2023-08-01 12:58:00
112,8,Joker,Drama,4,2023-07-09 21:21:00
86,3,The Dark Knight,Action,4,2023-10-08 17:54:00
96,2,Titanic,Romance,5,2023-09-04 11:47:00
461,4,Forrest Gump,Drama,1,2023-02-11 23:50:00
118,4,Forrest Gump,Drama,5,2023-11-27 08:57:00
484,10,Interstellar,Sci-Fi,5,2023-11-02 16:33:00
387,3,The Dark Knight,Action,4,2023-12-01 16:16:00
84,3,The Dark Knight,Action,5,2023-01-25 11:33:00
162,10,Interstellar,Sci-Fi,3,2023-10-14 00:36:00
285,8,Joker,Drama,3,2023-06-03 04:35:00
306,5,The Matrix,Sci-Fi,2,2023-05-15 00:14:00
332,2,Titanic,Romance,5,2023-06-06 20:33:00
482,9,The Godfather,Crime,4,2023-12-15 08:29:00
425,9,The Godfather,Crime,1,2023-09-15 06:02:00
147,2,Titanic,Romance,1,2023-11-05 20:00:00
47,3,The Dark Knight,Action,5,2023-06-04 10:36:00
407,9,The Godfather,Crime,3,2023-12-20 02:27:00
396,5,The Matrix,Sci-Fi,3,2023-05-16 15:26:00
499,1,Inception,Sci-Fi,4,2023-01-11 18:18:00
208,1,Inception,Sci-Fi,1,2023-08-26 10:15:00
363,7,Parasite,Thriller,3,2023-06-25 01:09:00
422,10,Interstellar,Sci-Fi,3,2023-11-12 23:13:00
403,6,Avengers: Endgame,Action,5,2023-12-03 08:36:00
84,2,Titanic,Romance,2,2023-01-24 03:12:00
128,10,Interstellar,Sci-Fi,1,2023-12-18 20:28:00
120,2,Titanic,Romance,4,2023-09-17 15:47:00
97,4,Forrest Gump,Drama,3,2023-05-20 00:25:00
231,7,Parasite,Thriller,4,2023-12-03 13:16:00
35,6,Avengers: Endgame,Action,3,2023-11-12 14:09:00
353,10,Interstellar,Sci-Fi,2,2023-06-17 20:42:00
117,2,Titanic,Romance,2,2023-07-06 03:39:00
262,10,Interstellar,Sci-Fi,2,2023-02-23 19:32:00
315,9,The Godfather,Crime,5,2023-01-01 21:49:00
227,5,The Matrix,Sci-Fi,2,2023-06-13 20:09:00
240,8,Joker,Drama,2,2023-07-19 16:06:00
496,5,The Matrix,Sci-Fi,4,2023-03-12 23:01:00
428,6,Avengers: Endgame,Action,2,2023-08-14 15:43:00
101,8,Joker,Drama,5,2023-06-19 13:06:00
156,2,Titanic,Romance,1,2023-06-24 18:12:00
120,6,Avengers: Endgame,Action,3,2023-02-07 03:18:00
285,7,Parasite,Thriller,5,2023-02-24 01:28:00
169,9,The Godfather,Crime,3,2023-06-13 20:29:00
487,1,Inception,Sci-Fi,1,2023-08-02 03:14:00
128,1,Inception,Sci-Fi,2,2023-01-05 01:12:00
406,4,Forrest Gump,Drama,5,2023-04-25 14:21:00
90,1,Inception,Sci-Fi,1,2023-04-25 22:14:00
243,5,The Matrix,Sci-Fi,5,2023-10-19 20:38:00
188,10,Interstellar,Sci-Fi,4,2023-01-13 10:16:00
72,3,The Dark Knight,Action,4,2023-02-10 10:01:00
364,4,Forrest Gump,Drama,4,2023-02-14 23:38:00
17,2,Titanic,Romance,5,2023-07-08 23:09:00
12,1,Inception,Sci-Fi,3,2023-04-16 11:44:00
380,2,Titanic,Romance,5,2023-05-19 08:12:00
44,1,Inception,Sci-Fi,5,2023-06-16 12:23:00
15,1,Inception,Sci-Fi,4,2023-02-20 12:42:00
50,5,The Matrix,Sci-Fi,5,2023-03-13 11:10:00
298,9,The Godfather,Crime,4,2023-11-15 12:30:00
128,3,The Dark Knight,Action,3,2023-01-15 21:03:00
166,6,Avengers: Endgame,Action,2,2023-12-20 06:48:00
378,5,The Matrix,Sci-Fi,1,2023-08-08 16:27:00
100,5,The Matrix,Sci-Fi,5,2023-05-12 10:25:00
131,7,Parasite,Thriller,3,2023-05-18 18:18:00
78,2,Titanic,Romance,5,2023-10-08 19:43:00
370,8,Joker,Drama,3,2023-07-08 11:31:00
253,10,Interstellar,Sci-Fi,2,2023-04-08 08:09:00
11,8,Joker,Drama,4,2023-12-09 23:02:00
50,7,Parasite,Thriller,3,2023-04-20 19:01:00
137,9,The Godfather,Crime,4,2023-09-09 06:15:00
417,9,The Godfather,Crime,1,2023-09-21 17:01:00
146,10,Interstellar,Sci-Fi,2,2023-10-13 13:17:00
88,5,The Matrix,Sci-Fi,2,2023-04-27 10:37:00
336,7,Parasite,Thriller,5,2023-01-08 16:48:00
52,8,Joker,Drama,3,2023-02-28 19:04:00
196,5,The Matrix,Sci-Fi,3,2023-06-28 06:05:00
355,1,Inception,Sci-Fi,3,2023-11-26 03:14:00
353,4,Forrest Gump,Drama,5,2023-09-09 11:47:00
124,10,Interstellar,Sci-Fi,5,2023-05-13 14:47:00
105,5,The Matrix,Sci-Fi,5,2023-01-09 13:11:00
88,2,Titanic,Romance,4,2023-03-04 10:05:00
158,6,Avengers: Endgame,Action,3,2023-10-08 01:08:00
430,9,The Godfather,Crime,3,2023-08-27 12:47:00
457,9,The Godfather,Crime,1,2023-12-23 00:43:00
36,1,Inception,Sci-Fi,3,2023-09-01 23:43:00
216,8,Joker,Drama,2,2023-04-21 21:26:00
210,6,Avengers: Endgame,Action,4,2023-07-11 02:55:00
309,4,Forrest Gump,Drama,4,2023-11-26 13:08:00
421,1,Inception,Sci-Fi,2,2023-09-22 15:11:00
280,8,Joker,Drama,3,2023-11-20 16:43:00
414,4,Forrest Gump,Drama,3,2023-08-23 14:56:00
140,2,Titanic,Romance,1,2023-10-21 17:55:00
453,3,The Dark Knight,Action,5,2023-01-07 00:48:00
50,9,The Godfather,Crime,5,2023-12-27 11:26:00
457,4,Forrest Gump,Drama,5,2023-07-19 11:55:00
301,3,The Dark Knight,Action,1,2023-04-23 19:46:00
265,1,Inception,Sci-Fi,1,2023-05-10 02:26:00
112,3,The Dark Knight,Action,3,2023-10-10 12:53:00
126,7,Parasite,Thriller,1,2023-02-19 17:54:00
441,8,Joker,Drama,3,2023-02-06 08:02:00
17,4,Forrest Gump,Drama,5,2023-05-09 09:13:00
44,8,Joker,Drama,5,2023-10-20 10:02:00
267,4,Forrest Gump,Drama,1,2023-07-13 16:34:00
18,7,Parasite,Thriller,1,2023-04-27 07:56:00
141,4,Forrest Gump,Drama,1,2023-05-21 05:49:00
184,6,Avengers: Endgame,Action,3,2023-02-22 06:05:00
273,1,Inception,Sci-Fi,2,2023-02-28 13:45:00
406,2,Titanic,Romance,4,2023-06-08 22:30:00
380,6,Avengers: Endgame,Action,4,2023-03-06 17:16:00
296,2,Titanic,Romance,2,2023-12-04 21:54:00
121,8,Joker,Drama,5,2023-07-05 20:36:00
140,7,Parasite,Thriller,4,2023-05-21 17:14:00
418,7,Parasite,Thriller,4,2023-08-26 18:51:00
184,7,Parasite,Thriller,3,2023-11-07 06:36:00
36,10,Interstellar,Sci-Fi,3,2023-11-25 13:39:00
258,2,Titanic,Romance,3,2023-11-28 14:54:00
247,4,Forrest Gump,Drama,4,2023-09-07 20:53:00
321,1,Inception,Sci-Fi,4,2023-10-13 10:39:00
249,2,Titanic,Romance,5,2023-09-07 01:41:00
31,1,Inception,Sci-Fi,4,2023-08-17 22:35:00
118,9,The Godfather,Crime,1,2023-08-04 12:53:00
269,9,The Godfather,Crime,4,2023-11-20 10:44:00
305,10,Interstellar,Sci-Fi,5,2023-05-27 19:39:00
34,7,Parasite,Thriller,4,2023-10-08 01:46:00
304,8,Joker,Drama,3,2023-05-17 14:13:00
360,10,Interstellar,Sci-Fi,2,2023-04-04 04:09:00
324,6,Avengers: Endgame,Action,4,2023-11-15 17:59:00
4,3,The Dark Knight,Action,4,2023-01-15 05:38:00
158,9,The Godfather,Crime,1,2023-02-13 15:05:00
74,4,Forrest Gump,Drama,1,2023-05-01 02:30:00
211,9,The Godfather,Crime,5,2023-04-17 03:38:00
357,6,Avengers: Endgame,Action,5,2023-01-03 18:20:00
379,3,The Dark Knight,Action,5,2023-10-03 23:28:00
156,8,Joker,Drama,3,2023-06-26 15:25:00
288,4,Forrest Gump,Drama,2,2023-08-03 19:27:00
476,7,Parasite,Thriller,1,2023-04-20 05:20:00
235,4,Forrest Gump,Drama,4,2023-04-14 12:26:00
413,7,Parasite,Thriller,5,2023-01-28 01:31:00
304,4,Forrest Gump,Drama,4,2023-08-14 22:54:00
272,10,Interstellar,Sci-Fi,1,2023-05-26 14:03:00
166,7,Parasite,Thriller,5,2023-08-16 17:14:00
221,6,Avengers: Endgame,Action,4,2023-11-16 22:52:00
483,8,Joker,Drama,2,2023-08-20 14:47:00
453,4,Forrest Gump,Drama,5,2023-09-12 00:25:00
326,3,The Dark Knight,Action,3,2023-01-21 09:56:00
145,10,Interstellar,Sci-Fi,2,2023-06-05 23:42:00
73,8,Joker,Drama,2,2023-01-01 22:51:00
128,8,Joker,Drama,3,2023-08-22 17:42:00
129,6,Avengers: Endgame,Action,3,2023-02-12 20:41:00
40,5,The Matrix,Sci-Fi,3,2023-10-04 01:36:00
185,2,Titanic,Romance,1,2023-08-02 14:49:00
47,6,Avengers: Endgame,Action,3,2023-12-22 18:32:00
448,6,Avengers: Endgame,Action,2,2023-02-11 11:49:00
85,3,The Dark Knight,Action,1,2023-02-15 05:15:00
475,6,Avengers: Endgame,Action,5,2023-10-02 22:52:00
48,8,Joker,Drama,1,2023-06-09 03:46:00
16,3,The Dark Knight,Action,5,2023-10-18 11:03:00
406,8,Joker,Drama,2,2023-03-26 00:50:00
252,2,Titanic,Romance,2,2023-09-28 10:19:00
478,7,Parasite,Thriller,2,2023-03-13 13:41:00
110,5,The Matrix,Sci-Fi,1,2023-02-20 01:49:00
314,10,Interstellar,Sci-Fi,5,2023-07-09 15:20:00
170,5,The Matrix,Sci-Fi,1,2023-06-11 07:38:00
133,1,Inception,Sci-Fi,1,2023-05-01 09:14:00
273,3,The Dark Knight,Action,3,2023-11-10 03:56:00
369,5,The Matrix,Sci-Fi,1,2023-08-06 14:10:00
219,1,Inception,Sci-Fi,2,2023-08-19 22:37:00
403,9,The Godfather,Crime,2,2023-09-13 04:18:00
447,3,The Dark Knight,Action,3,2023-07-06 03:04:00
142,8,Joker,Drama,5,2023-11-23 19:31:00
31,9,The Godfather,Crime,5,2023-02-05 12:56:00
221,1,Inception,Sci-Fi,4,2023-11-12 15:04:00
119,8,Joker,Drama,2,2023-06-15 12:17:00
121,8,Joker,Drama,3,2023-07-08 00:00:00
480,5,The Matrix,Sci-Fi,5,2023-04-11 12:04:00
43,5,The Matrix,Sci-Fi,5,2023-05-02 17:12:00
215,8,Joker,Drama,4,2023-08-27 03:07:00
476,1,Inception,Sci-Fi,3,2023-10-01 04:11:00
420,2,Titanic,Romance,3,2023-12-10 10:22:00
231,10,Interstellar,Sci-Fi,4,2023-10-08 04:53:00
92,7,Parasite,Thriller,4,2023-06-02 05:43:00
369,7,Parasite,Thriller,5,2023-06-08 16:55:00
264,9,The Godfather,Crime,2,2023-04-13 05:52:00
281,8,Joker,Drama,4,2023-12-15 15:06:00
354,3,The Dark Knight,Action,4,2023-07-09 08:25:00
180,5,The Matrix,Sci-Fi,3,2023-05-20 12:38:00
256,7,Parasite,Thriller,5,2023-01-26 01:26:00
158,3,The Dark Knight,Action,3,2023-10-07 19:52:00
62,6,Avengers: Endgame,Action,5,2023-10-05 06:50:00
51,1,Inception,Sci-Fi,2,2023-11-14 00:25:00
4,8,Joker,Drama,3,2023-01-20 07:08:00
269,10,Interstellar,Sci-Fi,2,2023-02-02 01:56:00
361,7,Parasite,Thriller,2,2023-04-25 22:23:00
139,8,Joker,Drama,4,2023-03-13 07:22:00
121,5,The Matrix,Sci-Fi,2,2023-09-21 09:03:00
415,10,Interstellar,Sci-Fi,5,2023-07-22 14:13:00
183,1,Inception,Sci-Fi,3,2023-01-09 02:55:00
411,8,Joker,Drama,4,2023-11-15 17:23:00
399,9,The Godfather,Crime,3,2023-05-20 19:29:00
323,2,Titanic,Romance,5,2023-10-04 22:23:00
47,10,Interstellar,Sci-Fi,3,2023-12-05 18:33:00
425,7,Parasite,Thriller,2,2023-07-14 18:00:00
214,2,Titanic,Romance,1,2023-08-28 07:18:00
327,6,Avengers: Endgame,Action,5,2023-02-02 18:58:00
179,8,Joker,Drama,1,2023-06-13 07:53:00
495,2,Titanic,Romance,4,2023-10-07 01:43:00
152,9,The Godfather,Crime,1,2023-10-11 13:59:00
444,3,The Dark Knight,Action,5,2023-07-21 17:24:00
98,6,Avengers: Endgame,Action,1,2023-03-27 01:44:00
486,8,Joker,Drama,2,2023-07-09 06:49:00
241,9,The Godfather,Crime,2,2023-08-23 21:29:00
176,6,Avengers: Endgame,Action,5,2023-12-03 03:09:00
128,9,The Godfather,Crime,4,2023-03-26 16:56:00
451,7,Parasite,Thriller,5,2023-09-08 22:22:00
22,5,The Matrix,Sci-Fi,2,2023-05-27 18:51:00
11,7,Parasite,Thriller,2,2023-09-08 21:32:00
113,5,The Matrix,Sci-Fi,1,2023-08-01 05:53:00
289,2,Titanic,Romance,3,2023-09-26 15:08:00
45,6,Avengers: Endgame,Action,3,2023-03-06 08:04:00
316,1,Inception,Sci-Fi,4,2023-03-22 07:06:00
100,1,Inception,Sci-Fi,5,2023-04-20 07:31:00
442,5,The Matrix,Sci-Fi,1,2023-02-14 16:32:00
162,10,Interstellar,Sci-Fi,4,2023-06-18 11:50:00
9,5,The Matrix,Sci-Fi,4,2023-12-07 12:22:00
202,4,Forrest Gump,Drama,5,2023-04-03 20:49:00
349,10,Interstellar,Sci-Fi,3,2023-03-03 20:16:00
246,5,The Matrix,Sci-Fi,5,2023-12-18 12:19:00
227,5,The Matrix,Sci-Fi,4,2023-05-16 17:45:00
297,10,Interstellar,Sci-Fi,5,2023-12-23 12:04:00
437,10,Interstellar,Sci-Fi,3,2023-03-20 12:25:00
102,6,Avengers: Endgame,Action,3,2023-12-14 08:15:00
222,7,Parasite,Thriller,3,2023-07-08 19:38:00
85,8,Joker,Drama,3,2023-07-02 02:18:00
78,1,Inception,Sci-Fi,1,2023-05-21 14:25:00
158,8,Joker,Drama,2,2023-10-25 01:54:00
333,6,Avengers: Endgame,Action,3,2023-01-08 21:18:00
271,4,Forrest Gump,Drama,1,2023-07-15 19:32:00
101,4,Forrest Gump,Drama,4,2023-11-16 22:37:00
327,1,Inception,Sci-Fi,2,2023-08-11 06:07:00
205,6,Avengers: Endgame,Action,2,2023-05-01 18:54:00
48,8,Joker,Drama,2,2023-08-02 13:42:00
383,8,Joker,Drama,5,2023-11-20 19:36:00
288,3,The Dark Knight,Action,1,2023-10-13 07:12:00
414,5,The Matrix,Sci-Fi,1,2023-06-03 06:11:00
495,3,The Dark Knight,Action,3,2023-06-28 01:05:00
4,8,Joker,Drama,3,2023-08-17 03:24:00
17,3,The Dark Knight,Action,4,2023-09-25 21:01:00
365,6,Avengers: Endgame,Action,1,2023-12-04 13:16:00
461,4,Forrest Gump,Drama,5,2023-07-20 12:51:00
390,2,Titanic,Romance,2,2023-04-15 15:28:00
108,7,Parasite,Thriller,3,2023-12-04 05:45:00
432,7,Parasite,Thriller,3,2023-02-28 21:33:00
17,1,Inception,Sci-Fi,1,2023-01-07 04:05:00
246,9,The Godfather,Crime,5,2023-04-05 04:28:00
344,10,Interstellar,Sci-Fi,5,2023-06-02 16:29:00
82,4,Forrest Gump,Drama,3,2023-10-16 02:41:00
104,10,Interstellar,Sci-Fi,4,2023-12-22 08:14:00
11,2,Titanic,Romance,3,2023-07-28 09:39:00
47,5,The Matrix,Sci-Fi,1,2023-03-18 13:08:00
474,2,Titanic,Romance,5,2023-06-14 00:30:00
497,1,Inception,Sci-Fi,5,2023-05-21 23:33:00
32,7,Parasite,Thriller,5,2023-09-11 09:02:00
484,8,Joker,Drama,1,2023-12-13 16:36:00
84,1,Inception,Sci-Fi,3,2023-02-21 08:09:00
140,9,The Godfather,Crime,2,2023-01-20 15:57:00
233,8,Joker,Drama,3,2023-08-02 17:25:00
495,9,The Godfather,Crime,2,2023-04-28 16:09:00
100,7,Parasite,Thriller,5,2023-06-04 16:11:00
299,4,Forrest Gump,Drama,1,2023-06-20 05:07:00
448,5,The Matrix,Sci-Fi,3,2023-07-16 10:30:00
229,5,The Matrix,Sci-Fi,3,2023-10-02 15:06:00
486,6,Avengers: Endgame,Action,1,2023-03-24 02:58:00
247,5,The Matrix,Sci-Fi,2,2023-06-03 08:56:00
488,1,Inception,Sci-Fi,2,2023-06-26 16:02:00
71,3,The Dark Knight,Action,4,2023-10-28 16:55:00
4,5,The Matrix,Sci-Fi,2,2023-10-16 23:39:00
431,8,Joker,Drama,3,2023-11-24 13:08:00
103,9,The Godfather,Crime,5,2023-01-26 20:19:00
487,3,The Dark Knight,Action,2,2023-01-06 16:30:00
332,6,Avengers: Endgame,Action,2,2023-07-09 13:47:00
30,2,Titanic,Romance,3,2023-06-23 23:06:00
481,5,The Matrix,Sci-Fi,5,2023-04-23 16:15:00
131,10,Interstellar,Sci-Fi,5,2023-07-02 20:22:00
169,1,Inception,Sci-Fi,4,2023-11-13 08:00:00
453,3,The Dark Knight,Action,3,2023-05-05 16:18:00
11,10,Interstellar,Sci-Fi,2,2023-06-12 06:22:00
276,1,Inception,Sci-Fi,2,2023-02-14 08:33:00
253,3,The Dark Knight,Action,1,2023-05-25 15:35:00
303,8,Joker,Drama,4,2023-09-05 22:28:00
242,2,Titanic,Romance,3,2023-02-26 13:29:00
300,3,The Dark Knight,Action,2,2023-01-28 00:59:00
43,6,Avengers: Endgame,Action,1,2023-10-12 18:19:00
29,1,Inception,Sci-Fi,3,2023-11-18 23:58:00
310,10,Interstellar,Sci-Fi,5,2023-04-12 22:01:00
236,6,Avengers: Endgame,Action,4,2023-04-15 18:36:00
389,4,Forrest Gump,Drama,1,2023-04-12 05:02:00
234,2,Titanic,Romance,3,2023-04-22 20:23:00
477,2,Titanic,Romance,3,2023-07-05 02:32:00
445,5,The Matrix,Sci-Fi,1,2023-04-07 01:32:00
186,6,Avengers: Endgame,Action,1,2023-11-12 19:33:00
33,2,Titanic,Romance,3,2023-12-23 22:41:00
345,5,The Matrix,Sci-Fi,3,2023-01-16 19:56:00
197,8,Joker,Drama,1,2023-08-13 14:50:00
429,9,The Godfather,Crime,4,2023-01-22 06:44:00
49,1,Inception,Sci-Fi,1,2023-03-17 19:25:00
20,3,The Dark Knight,Action,3,2023-12-27 19:57:00
172,5,The Matrix,Sci-Fi,2,2023-10-06 14:49:00
443,3,The Dark Knight,Action,4,2023-11-17 15:06:00
316,4,Forrest Gump,Drama,3,2023-11-17 04:24:00
302,8,Joker,Drama,2,2023-09-25 18:39:00
125,10,Interstellar,Sci-Fi,1,2023-12-17 12:10:00
349,2,Titanic,Romance,2,2023-04-06 20:21:00
459,6,Avengers: Endgame,Action,4,2023-09-01 14:05:00
252,2,Titanic,Romance,5,2023-01-23 10:43:00
277,10,Interstellar,Sci-Fi,4,2023-03-22 10:24:00
369,5,The Matrix,Sci-Fi,4,2023-05-14 20:00:00
454,9,The Godfather,Crime,2,2023-10-12 00:35:00
356,4,Forrest Gump,Drama,1,2023-01-04 13:47:00
454,8,Joker,Drama,2,2023-02-24 08:07:00
410,5,The Matrix,Sci-Fi,2,2023-02-01 17:14:00
114,4,Forrest Gump,Drama,5,2023-04-03 01:34:00
106,7,Parasite,Thriller,4,2023-10-20 06:42:00
276,7,Parasite,Thriller,3,2023-03-15 00:04:00
410,7,Parasite,Thriller,1,2023-02-02 22:10:00
204,4,Forrest Gump,Drama,4,2023-10-17 21:04:00
326,3,The Dark Knight,Action,5,2023-01-18 16:02:00
387,2,Titanic,Romance,1,2023-05-04 09:36:00
306,4,Forrest Gump,Drama,1,2023-02-04 03:27:00
400,3,The Dark Knight,Action,2,2023-04-01 19:27:00
361,10,Interstellar,Sci-Fi,3,2023-11-11 16:20:00
141,7,Parasite,Thriller,5,2023-05-23 12:20:00
186,10,Interstellar,Sci-Fi,1,2023-08-26 13:36:00
37,7,Parasite,Thriller,1,2023-09-13 02:45:00
403,9,The Godfather,Crime,1,2023-08-12 22:09:00
359,10,Interstellar,Sci-Fi,1,2023-09-08 00:36:00
490,9,The Godfather,Crime,4,2023-03-06 03:01:00
95,8,Joker,Drama,5,2023-06-16 14:45:00
482,4,Forrest Gump,Drama,4,2023-09-17 05:13:00
155,1,Inception,Sci-Fi,5,2023-10-19 08:34:00
139,8,Joker,Drama,1,2023-12-27 16:13:00
68,7,Parasite,Thriller,4,2023-09-03 03:50:00
119,6,Avengers: Endgame,Action,5,2023-11-18 09:24:00
67,2,Titanic,Romance,4,2023-09-02 15:35:00
