user_id,movie_id,movie_title,genre,rating,timestamp
159,5,The Matrix,Sci-Fi,4,2023-09-28 04:47:00
477,2,Titanic,Romance,3,2023-02-10 08:50:00
271,2,Titanic,Romance,5,2023-03-02 22:39:00
126,3,The Dark Knight,Action,1,2023-09-16 22:15:00
149,2,Titanic,Romance,1,2023-09-07 22:41:00
338,1,Inception,Sci-Fi,3,2023-06-27 13:57:00
465,8,Joker,Drama,2,2023-02-07 18:48:00
349,6,Avengers: Endgame,Action,5,2023-09-28 15:01:00
322,3,The Dark Knight,Action,2,2023-05-04 11:21:00
407,9,The Godfather,Crime,3,2023-10-04 14:10:00
207,3,The Dark Knight,Action,1,2023-09-15 05:06:00
121,8,Joker,Drama,2,2023-12-11 17:50:00
110,10,Interstellar,Sci-Fi,5,2023-04-17 12:17:00
249,2,Titanic,Romance,4,2023-06-19 02:20:00
362,6,Avengers: Endgame,Action,5,2023-12-06 03:12:00
290,1,Inception,Sci-Fi,5,2023-11-16 11:43:00
445,4,Forrest Gump,Drama,2,2023-01-23 16:47:00
226,4,Forrest Gump,Drama,5,2023-12-27 06:26:00
64,5,The Matrix,Sci-Fi,4,2023-09-27 19:11:00
369,5,The Matrix,Sci-Fi,4,2023-03-02 00:24:00
318,9,The Godfather,Crime,5,2023-08-02 23:25:00
499,3,The Dark Knight,Action,5,2023-09-02 07:04:00
165,1,Inception,Sci-Fi,5,2023-08-06 12:41:00
382,7,Parasite,Thriller,2,2023-01-18 15:52:00
249,4,Forrest Gump,Drama,2,2023-06-21 19:10:00
173,10,Interstellar,Sci-Fi,5,2023-07-10 08:55:00
401,6,Avengers: Endgame,Action,3,2023-08-25 08:49:00
90,7,Parasite,Thriller,2,2023-12-23 17:31:00
123,6,Avengers: Endgame,Action,3,2023-11-06 17:03:00
306,1,Inception,Sci-Fi,1,2023-11-16 05:16:00
473,10,Interstellar,Sci-Fi,5,2023-03-20 14:24:00
144,1,Inception,Sci-Fi,2,2023-10-11 19:40:00
13,1,Inception,Sci-Fi,4,2023-03-15 18:57:00
56,10,Interstellar,Sci-Fi,2,2023-06-15 18:42:00
280,6,Avengers: Endgame,Action,1,2023-12-01 08:45:00
113,4,Forrest Gump,Drama,2,2023-06-01 22:22:00
477,3,The Dark Knight,Action,2,2023-01-21 12:36:00
346,10,Interstellar,Sci-Fi,4,2023-03-20 22:26:00
231,4,Forrest Gump,Drama,2,2023-02-03 08:14:00
73,5,The Matrix,Sci-Fi,3,2023-03-10 10:42:00
191,3,The Dark Knight,Action,3,2023-11-20 16:09:00
93,5,The Matrix,Sci-Fi,2,2023-07-05 15:15:00
450,9,The Godfather,Crime,3,2023-05-17 18:34:00
54,5,The Matrix,Sci-Fi,1,2023-08-09 21:28:00
143,9,The Godfather,Crime,2,2023-07-21 16:32:00
5,10,Interstellar,Sci-Fi,3,2023-10-06 20:56:00
256,7,Parasite,Thriller,4,2023-09-15 12:31:00
405,5,The Matrix,Sci-Fi,1,2023-07-14 05:29:00
221,8,Joker,Drama,5,2023-12-07 12:58:00
308,9,The Godfather,Crime,4,2023-09-11 13:16:00
464,1,Inception,Sci-Fi,4,2023-12-25 04:33:00
229,2,Titanic,Romance,2,2023-12-04 23:31:00
161,9,The Godfather,Crime,1,2023-07-26 21:42:00
152,4,Forrest Gump,Drama,1,2023-07-21 10:56:00
166,4,Forrest Gump,Drama,3,2023-04-21 16:10:00
477,5,The Matrix,Sci-Fi,1,2023-03-14 14:54:00
473,6,Avengers: Endgame,Action,2,2023-12-26 23:22:00
100,3,The Dark Knight,Action,1,2023-03-09 02:35:00
36,10,Interstellar,Sci-Fi,4,2023-04-27 11:30:00
51,1,Inception,Sci-Fi,1,2023-12-26 07:49:00
202,5,The Matrix,Sci-Fi,2,2023-01-26 15:19:00
313,3,The Dark Knight,Action,3,2023-02-23 07:36:00
411,8,Joker,Drama,1,2023-06-04 04:52:00
270,10,Interstellar,Sci-Fi,2,2023-05-05 21:17:00
228,9,The Godfather,Crime,5,2023-10-28 13:35:00
317,6,Avengers: Endgame,Action,1,2023-10-28 03:44:00
159,3,The Dark Knight,Action,5,2023-09-23 19:21:00
323,1,Inception,Sci-Fi,4,2023-12-01 21:34:00
469,2,Titanic,Romance,3,2023-10-03 06:20:00
104,6,Avengers: Endgame,Action,3,2023-01-11 13:41:00
24,7,Parasite,Thriller,5,2023-01-06 06:42:00
400,2,Titanic,Romance,4,2023-06-06 21:12:00
495,5,The Matrix,Sci-Fi,1,2023-11-05 03:40:00
178,9,The Godfather,Crime,1,2023-07-24 09:24:00
242,8,Joker,Drama,2,2023-11-10 01:06:00
354,10,Interstellar,Sci-Fi,5,2023-11-01 00:44:00
289,5,The Matrix,Sci-Fi,1,2023-03-19 03:15:00
69,1,Inception,Sci-Fi,5,2023-07-15 21:54:00
130,7,Parasite,Thriller,3,2023-04-15 18:33:00
448,6,Avengers: Endgame,Action,3,2023-12-08 10:00:00
399,2,Titanic,Romance,2,2023-05-01 14:43:00
20,4,Forrest Gump,Drama,2,2023-12-11 11:13:00
67,1,Inception,Sci-Fi,3,2023-01-02 17:06:00
254,6,Avengers: Endgame,Action,2,2023-04-25 15:22:00
328,5,The Matrix,Sci-Fi,4,2023-03-12 13:38:00
182,7,Parasite,Thriller,2,2023-10-23 12:26:00
44,8,Joker,Drama,1,2023-05-01 23:18:00
67,7,Parasite,Thriller,3,2023-07-13 04:07:00
8,1,Inception,Sci-Fi,3,2023-09-10 06:06:00
182,9,The Godfather,Crime,1,2023-10-26 19:07:00
38,1,Inception,Sci-Fi,3,2023-09-15 17:45:00
173,4,Forrest Gump,Drama,4,2023-12-06 08:56:00
123,9,The Godfather,Crime,3,2023-07-07 07:34:00
213,9,The Godfather,Crime,1,2023-02-05 08:47:00
441,5,The Matrix,Sci-Fi,5,2023-06-01 05:00:00
318,2,Titanic,Romance,1,2023-06-12 22:34:00
325,9,The Godfather,Crime,4,2023-12-03 04:01:00
20,4,Forrest Gump,Drama,4,2023-05-16 21:48:00
358,3,The Dark Knight,Action,5,2023-06-17 16:50:00
148,4,Forrest Gump,Drama,3,2023-04-18 01:31:00
244,4,Forrest Gump,Drama,2,2023-12-04 22:05:00
199,4,Forrest Gump,Drama,3,2023-12-23 00:01:00
337,5,The Matrix,Sci-Fi,3,2023-05-19 01:43:00
405,8,Joker,Drama,1,2023-01-25 13:17:00
231,2,Titanic,Romance,4,2023-10-06 08:00:00
72,7,Parasite,Thriller,4,2023-07-01 04:54:00
89,6,Avengers: Endgame,Action,4,2023-06-20 08:51:00
21,4,Forrest Gump,Drama,1,2023-09-14 21:14:00
237,2,Titanic,Romance,2,2023-03-23 10:55:00
173,6,Avengers: Endgame,Action,4,2023-11-21 07:45:00
271,10,Interstellar,Sci-Fi,1,2023-11-08 22:21:00
218,8,Joker,Drama,4,2023-10-26 14:32:00
32,8,Joker,Drama,3,2023-03-24 06:55:00
281,4,Forrest Gump,Drama,3,2023-08-04 22:40:00
106,6,Avengers: Endgame,Action,2,2023-04-26 06:29:00
112,2,Titanic,Romance,5,2023-12-19 17:38:00
353,1,Inception,Sci-Fi,5,2023-10-03 23:12:00
466,10,Interstellar,Sci-Fi,1,2023-06-01 13:55:00
282,10,Interstellar,Sci-Fi,4,2023-06-13 09:11:00
259,4,Forrest Gump,Drama,1,2023-11-07 13:28:00
411,8,Joker,Drama,3,2023-05-03 05:34:00
232,8,Joker,Drama,2,2023-03-25 17:17:00
114,3,The Dark Knight,Action,1,2023-07-25 02:37:00
488,2,Titanic,Romance,2,2023-08-15 07:53:00
390,5,The Matrix,Sci-Fi,3,2023-01-02 05:22:00
119,7,Parasite,Thriller,2,2023-06-22 05:56:00
435,4,Forrest Gump,Drama,5,2023-07-05 21:51:00
294,3,The Dark Knight,Action,3,2023-03-04 23:08:00
490,4,Forrest Gump,Drama,5,2023-06-18 20:57:00
36,3,The Dark Knight,Action,3,2023-10-08 12:40:00
70,6,Avengers: Endgame,Action,2,2023-04-10 12:53:00
242,4,Forrest Gump,Drama,4,2023-03-28 14:24:00
312,1,Inception,Sci-Fi,2,2023-06-05 02:37:00
12,7,Parasite,Thriller,4,2023-02-01 15:06:00
292,6,Avengers: Endgame,Action,5,2023-08-06 07:09:00
54,1,Inception,Sci-Fi,1,2023-09-28 17:22:00
179,8,Joker,Drama,3,2023-12-28 10:16:00
415,3,The Dark Knight,Action,2,2023-07-26 14:17:00
245,2,Titanic,Romance,1,2023-07-14 05:45:00
199,3,The Dark Knight,Action,5,2023-07-05 04:56:00
384,8,Joker,Drama,3,2023-03-25 10:25:00
6,10,Interstellar,Sci-Fi,1,2023-08-12 20:17:00
402,1,Inception,Sci-Fi,4,2023-02-28 23:16:00
256,6,Avengers: Endgame,Action,4,2023-09-06 05:46:00
479,6,Avengers: Endgame,Action,1,2023-11-04 22:13:00
66,5,The Matrix,Sci-Fi,5,2023-10-08 13:08:00
246,1,Inception,Sci-Fi,4,2023-08-14 07:22:00
381,6,Avengers: Endgame,Action,2,2023-05-04 04:00:00
140,1,Inception,Sci-Fi,5,2023-03-11 02:53:00
17,9,The Godfather,Crime,2,2023-02-04 06:57:00
336,7,Parasite,Thriller,3,2023-01-26 13:16:00
225,7,Parasite,Thriller,2,2023-09-28 08:00:00
276,5,The Matrix,Sci-Fi,5,2023-03-21 13:51:00
95,7,Parasite,Thriller,2,2023-04-14 08:03:00
215,9,The Godfather,Crime,4,2023-05-26 12:09:00
138,6,Avengers: Endgame,Action,2,2023-11-11 22:15:00
433,3,The Dark Knight,Action,4,2023-04-25 20:30:00
474,10,Interstellar,Sci-Fi,2,2023-06-03 06:59:00
2,7,Parasite,Thriller,1,2023-09-28 16:01:00
151,4,Forrest Gump,Drama,2,2023-11-06 02:19:00
328,10,Interstellar,Sci-Fi,5,2023-01-22 19:29:00
477,10,Interstellar,Sci-Fi,5,2023-05-27 02:00:00
66,3,The Dark Knight,Action,3,2023-08-02 11:08:00
188,10,Interstellar,Sci-Fi,1,2023-04-27 12:38:00
256,7,Parasite,Thriller,4,2023-08-24 23:23:00
237,10,Interstellar,Sci-Fi,3,2023-09-22 23:58:00
27,3,The Dark Knight,Action,5,2023-08-19 08:40:00
181,8,Joker,Drama,3,2023-03-26 15:26:00
477,5,The Matrix,Sci-Fi,3,2023-02-15 17:38:00
249,1,Inception,Sci-Fi,1,2023-06-12 18:28:00
333,4,Forrest Gump,Drama,1,2023-10-17 16:07:00
75,3,The Dark Knight,Action,2,2023-07-05 14:25:00
214,7,Parasite,Thriller,2,2023-02-27 06:10:00
382,10,Interstellar,Sci-Fi,3,2023-09-21 07:43:00
430,2,Titanic,Romance,1,2023-06-13 19:58:00
130,10,Interstellar,Sci-Fi,5,2023-12-13 04:42:00
60,5,The Matrix,Sci-Fi,5,2023-12-23 21:29:00
349,8,Joker,Drama,5,2023-07-14 03:36:00
43,9,The Godfather,Crime,5,2023-03-28 14:45:00
98,6,Avengers: Endgame,Action,1,2023-10-27 05:19:00
12,6,Avengers: Endgame,Action,3,2023-02-11 10:55:00
492,4,Forrest Gump,Drama,1,2023-11-02 19:35:00
311,4,Forrest Gump,Drama,5,2023-08-06 01:49:00
48,5,The Matrix,Sci-Fi,5,2023-09-25 08:25:00
477,7,Parasite,Thriller,1,2023-07-15 01:11:00
453,1,Inception,Sci-Fi,4,2023-05-20 23:12:00
441,9,The Godfather,Crime,1,2023-01-09 21:22:00
418,1,Inception,Sci-Fi,1,2023-09-16 08:56:00
182,7,Parasite,Thriller,2,2023-03-14 01:37:00
273,9,The Godfather,Crime,5,2023-04-27 08:10:00
350,5,The Matrix,Sci-Fi,1,2023-12-25 08:26:00
142,5,The Matrix,Sci-Fi,4,2023-06-07 13:39:00
193,7,Parasite,Thriller,3,2023-09-13 01:37:00
184,1,Inception,Sci-Fi,1,2023-11-07 15:02:00
438,9,The Godfather,Crime,1,2023-05-08 18:03:00
316,4,Forrest Gump,Drama,1,2023-07-04 23:46:00
426,8,Joker,Drama,5,2023-07-03 02:46:00
59,8,Joker,Drama,1,2023-10-13 17:39:00
429,4,Forrest Gump,Drama,1,2023-03-17 06:47:00
170,10,Interstellar,Sci-Fi,2,2023-06-20 05:16:00
285,2,Titanic,Romance,3,2023-05-14 04:32:00
33,8,Joker,Drama,5,2023-08-08 07:37:00
362,10,Interstellar,Sci-Fi,4,2023-06-16 09:11:00
5,6,Avengers: Endgame,Action,4,2023-02-01 14:02:00
144,8,Joker,Drama,5,2023-05-20 19:12:00
50,8,Joker,Drama,4,2023-01-26 09:33:00
108,6,Avengers: Endgame,Action,4,2023-05-08 18:51:00
220,3,The Dark Knight,Action,2,2023-08-22 19:38:00
302,2,Titanic,Romance,4,2023-01-23 13:02:00
369,8,Joker,Drama,2,2023-12-28 11:43:00
254,7,Parasite,Thriller,1,2023-06-09 03:31:00
366,2,Titanic,Romance,5,2023-07-13 13:34:00
257,7,Parasite,Thriller,3,2023-04-20 14:33:00
102,1,Inception,Sci-Fi,4,2023-12-07 05:45:00
460,8,Joker,Drama,1,2023-05-05 15:41:00
314,1,Inception,Sci-Fi,3,2023-01-10 12:47:00
108,5,The Matrix,Sci-Fi,5,2023-02-21 04:54:00
185,2,Titanic,Romance,1,2023-10-14 16:45:00
280,10,Interstellar,Sci-Fi,5,2023-02-10 20:29:00
130,9,The Godfather,Crime,3,2023-11-13 14:16:00
85,9,The Godfather,Crime,1,2023-06-27 19:07:00
90,7,Parasite,Thriller,2,2023-07-08 06:35:00
129,2,Titanic,Romance,1,2023-07-12 15:56:00
176,3,The Dark Knight,Action,2,2023-12-07 23:16:00
142,8,Joker,Drama,3,2023-02-04 03:58:00
336,8,Joker,Drama,2,2023-01-17 03:41:00
237,1,Inception,Sci-Fi,2,2023-05-23 06:44:00
27,5,The Matrix,Sci-Fi,1,2023-11-12 07:58:00
487,10,Interstellar,Sci-Fi,5,2023-04-27 07:02:00
104,8,Joker,Drama,3,2023-11-09 13:51:00
93,10,Interstellar,Sci-Fi,5,2023-07-14 22:11:00
247,9,The Godfather,Crime,5,2023-02-08 05:34:00
263,10,Interstellar,Sci-Fi,5,2023-06-21 10:12:00
228,3,The Dark Knight,Action,4,2023-10-05 23:19:00
39,4,Forrest Gump,Drama,1,2023-03-09 15:39:00
238,2,Titanic,Romance,4,2023-06-13 20:14:00
7,2,Titanic,Romance,4,2023-04-06 05:49:00
435,7,Parasite,Thriller,2,2023-01-15 21:00:00
441,1,Inception,Sci-Fi,2,2023-05-21 21:18:00
348,9,The Godfather,Crime,3,2023-05-22 22:32:00
368,2,Titanic,Romance,5,2023-02-18 08:07:00
471,8,Joker,Drama,4,2023-11-15 23:00:00
439,9,The Godfather,Crime,3,2023-02-28 18:56:00
498,1,Inception,Sci-Fi,4,2023-10-04 18:01:00
291,4,Forrest Gump,Drama,4,2023-11-08 07:21:00
405,8,Joker,Drama,2,2023-04-09 04:31:00
236,9,The Godfather,Crime,2,2023-01-13 00:06:00
156,10,Interstellar,Sci-Fi,5,2023-10-18 10:45:00
30,9,The Godfather,Crime,1,2023-04-14 07:21:00
375,6,Avengers: Endgame,Action,2,2023-11-11 10:13:00
479,4,Forrest Gump,Drama,2,2023-07-18 01:13:00
377,8,Joker,Drama,4,2023-09-21 16:47:00
402,2,Titanic,Romance,5,2023-12-18 13:30:00
374,10,Interstellar,Sci-Fi,4,2023-09-23 10:11:00
190,9,The Godfather,Crime,1,2023-07-18 10:26:00
141,3,The Dark Knight,Action,3,2023-11-14 10:25:00
374,2,Titanic,Romance,3,2023-05-26 07:13:00
81,8,Joker,Drama,1,2023-04-22 15:47:00
27,7,Parasite,Thriller,2,2023-03-12 04:18:00
331,7,Parasite,Thriller,2,2023-04-05 18:07:00
51,5,The Matrix,Sci-Fi,2,2023-08-09 00:15:00
65,9,The Godfather,Crime,3,2023-07-26 20:13:00
9,5,The Matrix,Sci-Fi,3,2023-10-01 23:50:00
430,10,Interstellar,Sci-Fi,5,2023-07-01 21:21:00
484,10,Interstellar,Sci-Fi,1,2023-09-07 09:09:00
349,10,Interstellar,Sci-Fi,3,2023-01-02 16:31:00
49,3,The Dark Knight,Action,3,2023-12-28 11:13:00
206,1,Inception,Sci-Fi,1,2023-07-08 01:43:00
185,1,Inception,Sci-Fi,4,2023-08-23 04:23:00
440,10,Interstellar,Sci-Fi,2,2023-01-20 07:09:00
284,1,Inception,Sci-Fi,5,2023-06-24 21:48:00
71,6,Avengers: Endgame,Action,1,2023-01-02 14:48:00
24,9,The Godfather,Crime,2,2023-05-14 11:35:00
285,8,Joker,Drama,2,2023-05-18 03:43:00
43,6,Avengers: Endgame,Action,5,2023-10-14 09:07:00
480,7,Parasite,Thriller,4,2023-04-10 18:57:00
21,5,The Matrix,Sci-Fi,4,2023-08-09 01:25:00
489,6,Avengers: Endgame,Action,5,2023-09-06 15:09:00
116,8,Joker,Drama,5,2023-03-23 02:50:00
167,9,The Godfather,Crime,4,2023-12-26 17:35:00
432,2,Titanic,Romance,3,2023-08-22 12:15:00
290,10,Interstellar,Sci-Fi,4,2023-09-07 11:44:00
42,4,Forrest Gump,Drama,2,2023-10-14 22:22:00
300,1,Inception,Sci-Fi,3,2023-12-24 05:05:00
180,1,Inception,Sci-Fi,5,2023-02-18 02:26:00
184,5,The Matrix,Sci-Fi,1,2023-06-12 12:48:00
472,10,Interstellar,Sci-Fi,1,2023-07-01 07:56:00
498,4,Forrest Gump,Drama,1,2023-07-22 22:17:00
83,7,Parasite,Thriller,1,2023-04-08 12:43:00
285,8,Joker,Drama,3,2023-11-05 06:35:00
450,9,The Godfather,Crime,4,2023-08-02 15:22:00
424,10,Interstellar,Sci-Fi,1,2023-08-16 20:26:00
337,5,The Matrix,Sci-Fi,5,2023-03-25 10:53:00
24,9,The Godfather,Crime,1,2023-07-08 13:27:00
80,7,Parasite,Thriller,2,2023-12-26 07:41:00
453,4,Forrest Gump,Drama,4,2023-01-12 02:15:00
414,3,The Dark Knight,Action,2,2023-07-04 20:40:00
81,5,The Matrix,Sci-Fi,5,2023-09-17 23:07:00
186,2,Titanic,Romance,4,2023-08-06 09:46:00
92,9,The Godfather,Crime,4,2023-08-13 16:17:00
77,7,Parasite,Thriller,2,2023-04-13 04:26:00
231,5,The Matrix,Sci-Fi,1,2023-01-12 14:57:00
268,2,Titanic,Romance,4,2023-05-07 01:42:00
30,4,Forrest Gump,Drama,2,2023-04-22 12:58:00
68,1,Inception,Sci-Fi,4,2023-12-16 04:06:00
32,7,Parasite,Thriller,5,2023-02-13 12:17:00
237,3,The Dark Knight,Action,4,2023-12-19 20:16:00
98,5,The Matrix,Sci-Fi,1,2023-01-23 22:25:00
431,4,Forrest Gump,Drama,1,2023-10-04 13:12:00
125,4,Forrest Gump,Drama,3,2023-04-26 11:45:00
231,2,Titanic,Romance,1,2023-10-15 23:27:00
145,3,The Dark Knight,Action,2,2023-08-07 14:48:00
401,5,The Matrix,Sci-Fi,5,2023-07-17 23:36:00
467,2,Titanic,Romance,4,2023-04-11 07:41:00
178,8,Joker,Drama,4,2023-05-10 22:50:00
420,2,Titanic,Romance,1,2023-07-16 23:14:00
459,2,Titanic,Romance,5,2023-04-03 02:25:00
416,7,Parasite,Thriller,3,2023-11-09 17:23:00
432,9,The Godfather,Crime,2,2023-03-12 22:17:00
246,6,Avengers: Endgame,Action,4,2023-04-24 16:06:00
328,5,The Matrix,Sci-Fi,4,2023-04-25 13:40:00
112,8,Joker,Drama,1,2023-05-17 15:45:00
318,3,The Dark Knight,Action,4,2023-11-17 16:21:00
247,3,The Dark Knight,Action,5,2023-10-09 21:04:00
327,9,The Godfather,Crime,2,2023-05-23 09:49:00
490,4,Forrest Gump,Drama,5,2023-11-26 14:26:00
425,7,Parasite,Thriller,2,2023-07-08 11:22:00
250,4,Forrest Gump,Drama,4,2023-04-08 09:56:00
370,8,Joker,Drama,2,2023-04-15 19:49:00
500,7,Parasite,Thriller,1,2023-09-04 22:24:00
290,4,Forrest Gump,Drama,4,2023-06-10 03:42:00
233,1,Inception,Sci-Fi,5,2023-06-22 17:38:00
131,5,The Matrix,Sci-Fi,5,2023-06-16 01:17:00
289,10,Interstellar,Sci-Fi,4,2023-10-07 02:20:00
135,2,Titanic,Romance,2,2023-07-21 02:26:00
475,5,The Matrix,Sci-Fi,4,2023-11-20 20:20:00
23,1,Inception,Sci-Fi,4,2023-04-05 04:56:00
483,5,The Matrix,Sci-Fi,5,2023-07-27 11:51:00
9,8,Joker,Drama,1,2023-01-28 23:12:00
383,5,The Matrix,Sci-Fi,2,2023-05-12 03:37:00
455,3,The Dark Knight,Action,5,2023-05-28 22:31:00
129,10,Interstellar,Sci-Fi,1,2023-07-22 05:46:00
470,2,Titanic,Romance,4,2023-11-13 00:10:00
458,8,Joker,Drama,3,2023-01-11 23:26:00
90,1,Inception,Sci-Fi,1,2023-05-27 05:32:00
467,5,The Matrix,Sci-Fi,5,2023-05-21 21:47:00
396,7,Parasite,Thriller,5,2023-11-04 02:52:00
139,2,Titanic,Romance,5,2023-06-07 20:41:00
8,10,Interstellar,Sci-Fi,1,2023-08-20 06:58:00
207,8,Joker,Drama,2,2023-01-13 04:09:00
78,5,The Matrix,Sci-Fi,4,2023-01-14 10:04:00
422,9,The Godfather,Crime,1,2023-07-19 02:33:00
347,6,Avengers: Endgame,Action,1,2023-06-18 12:36:00
397,3,The Dark Knight,Action,1,2023-03-02 15:30:00
423,3,The Dark Knight,Action,2,2023-02-03 05:56:00
432,10,Interstellar,Sci-Fi,5,2023-05-11 17:44:00
242,5,The Matrix,Sci-Fi,3,2023-07-16 12:05:00
112,9,The Godfather,Crime,4,2023-01-22 15:41:00
112,7,Parasite,Thriller,4,2023-02-12 13:58:00
388,5,The Matrix,Sci-Fi,3,2023-03-19 21:28:00
173,4,Forrest Gump,Drama,5,2023-07-02 10:39:00
410,5,The Matrix,Sci-Fi,5,2023-12-15 22:13:00
181,9,The Godfather,Crime,1,2023-04-04 23:55:00
35,9,The Godfather,Crime,1,2023-10-25 19:20:00
405,6,Avengers: Endgame,Action,5,2023-11-28 18:00:00
263,8,Joker,Drama,2,2023-12-24 10:31:00
401,6,Avengers: Endgame,Action,3,2023-03-20 12:07:00
336,5,The Matrix,Sci-Fi,1,2023-02-15 20:39:00
399,8,Joker,Drama,3,2023-06-14 14:41:00
275,3,The Dark Knight,Action,1,2023-04-06 18:28:00
83,7,Parasite,Thriller,2,2023-12-20 05:19:00
318,3,The Dark Knight,Action,2,2023-05-27 19:52:00
308,1,Inception,Sci-Fi,2,2023-07-06 04:42:00
362,9,The Godfather,Crime,4,2023-12-09 17:17:00
307,4,Forrest Gump,Drama,3,2023-05-21 14:13:00
376,2,Titanic,Romance,5,2023-07-08 09:05:00
299,10,Interstellar,Sci-Fi,4,2023-12-23 11:02:00
430,4,Forrest Gump,Drama,3,2023-06-15 19:36:00
398,4,Forrest Gump,Drama,5,2023-09-05 04:37:00
284,4,Forrest Gump,Drama,2,2023-05-23 02:39:00
123,6,Avengers: Endgame,Action,3,2023-09-22 10:07:00
492,1,Inception,Sci-Fi,2,2023-03-24 13:29:00
328,1,Inception,Sci-Fi,5,2023-07-03 10:34:00
446,10,Interstellar,Sci-Fi,3,2023-02-25 00:29:00
437,2,Titanic,Romance,2,2023-12-22 03:08:00
358,6,Avengers: Endgame,Action,4,2023-11-28 10:03:00
72,7,Parasite,Thriller,5,2023-04-27 19:22:00
449,5,The Matrix,Sci-Fi,5,2023-12-20 18:29:00
264,1,Inception,Sci-Fi,5,2023-05-03 13:08:00
354,10,Interstellar,Sci-Fi,4,2023-05-19 10:32:00
12,4,Forrest Gump,Drama,1,2023-04-21 05:34:00
459,9,The Godfather,Crime,5,2023-07-21 04:24:00
159,10,Interstellar,Sci-Fi,2,2023-01-26 00:45:00
500,3,The Dark Knight,Action,4,2023-10-03 02:19:00
26,7,Parasite,Thriller,3,2023-02-25 04:25:00
500,2,Titanic,Romance,5,2023-06-09 02:39:00
453,5,The Matrix,Sci-Fi,4,2023-10-09 14:23:00
176,1,Inception,Sci-Fi,5,2023-05-10 17:34:00
69,2,Titanic,Romance,2,2023-04-08 08:27:00
240,10,Interstellar,Sci-Fi,2,2023-05-28 01:24:00
237,2,Titanic,Romance,5,2023-01-06 18:02:00
