user_id,movie_id,movie_title,genre,rating,timestamp
167,3,The Dark Knight,Action,2,2023-06-17 16:50:00
462,6,Avengers: Endgame,Action,1,2023-03-23 04:09:00
201,10,Interstellar,Sci-Fi,5,2023-07-10 08:00:00
359,7,Parasite,Thriller,3,2023-11-28 00:17:00
174,6,Avengers: Endgame,Action,5,2023-05-15 23:52:00
204,8,Joker,Drama,1,2023-10-04 05:56:00
498,9,The Godfather,Crime,1,2023-05-25 13:05:00
259,10,Interstellar,Sci-Fi,4,2023-10-03 19:06:00
334,6,Avengers: Endgame,Action,4,2023-01-04 18:22:00
319,3,The Dark Knight,Action,5,2023-05-24 08:22:00
364,5,The Matrix,Sci-Fi,1,2023-04-11 16:13:00
80,8,Joker,Drama,1,2023-05-08 21:22:00
342,4,Forrest Gump,Drama,2,2023-12-07 22:28:00
203,5,The Matrix,Sci-Fi,3,2023-03-18 07:27:00
436,2,Titanic,Romance,4,2023-08-05 14:57:00
199,10,Interstellar,Sci-Fi,3,2023-06-13 21:02:00
85,2,Titanic,Romance,2,2023-09-20 00:55:00
364,2,Titanic,Romance,2,2023-10-15 23:33:00
380,9,The Godfather,Crime,3,2023-06-05 22:16:00
44,2,Titanic,Romance,1,2023-12-12 01:39:00
74,6,Avengers: Endgame,Action,2,2023-02-20 01:46:00
354,10,Interstellar,Sci-Fi,2,2023-12-11 20:14:00
105,6,Avengers: Endgame,Action,1,2023-05-06 10:55:00
183,4,Forrest Gump,Drama,1,2023-03-24 23:41:00
202,6,Avengers: Endgame,Action,5,2023-07-14 09:15:00
302,10,Interstellar,Sci-Fi,2,2023-12-06 05:36:00
34,4,Forrest Gump,Drama,3,2023-04-04 13:15:00
161,2,Titanic,Romance,5,2023-03-11 04:50:00
393,9,The Godfather,Crime,4,2023-01-21 09:01:00
57,9,The Godfather,Crime,3,2023-03-19 00:26:00
444,3,The Dark Knight,Action,3,2023-07-22 15:09:00
184,9,The Godfather,Crime,1,2023-12-02 00:18:00
133,7,Parasite,Thriller,5,2023-09-20 00:54:00
70,10,Interstellar,Sci-Fi,5,2023-03-13 18:23:00
116,1,Inception,Sci-Fi,4,2023-09-28 04:37:00
116,9,The Godfather,Crime,5,2023-09-01 16:17:00
11,10,Interstellar,Sci-Fi,5,2023-03-22 13:26:00
421,7,Parasite,Thriller,3,2023-07-21 10:36:00
19,3,The Dark Knight,Action,5,2023-09-07 22:19:00
64,10,Interstellar,Sci-Fi,2,2023-04-17 04:43:00
61,5,The Matrix,Sci-Fi,5,2023-04-09 22:00:00
200,3,The Dark Knight,Action,4,2023-07-23 18:42:00
444,4,Forrest Gump,Drama,4,2023-03-12 01:18:00
330,7,Parasite,Thriller,4,2023-03-12 03:03:00
137,10,Interstellar,Sci-Fi,4,2023-11-13 20:59:00
213,2,Titanic,Romance,2,2023-03-24 20:49:00
18,8,Joker,Drama,3,2023-07-28 05:22:00
396,1,Inception,Sci-Fi,4,2023-09-12 01:23:00
471,4,Forrest Gump,Drama,4,2023-10-18 09:46:00
56,3,The Dark Knight,Action,3,2023-05-24 00:55:00
332,9,The Godfather,Crime,5,2023-06-24 03:30:00
255,4,Forrest Gump,Drama,4,2023-02-13 16:53:00
473,1,Inception,Sci-Fi,5,2023-03-24 16:36:00
83,7,Parasite,Thriller,4,2023-05-21 07:26:00
72,5,The Matrix,Sci-Fi,1,2023-01-26 13:03:00
124,4,Forrest Gump,Drama,4,2023-10-05 10:41:00
460,7,Parasite,Thriller,5,2023-06-14 06:40:00
433,7,Parasite,Thriller,2,2023-09-14 10:23:00
29,5,The Matrix,Sci-Fi,4,2023-04-04 08:40:00
16,1,Inception,Sci-Fi,4,2023-09-05 09:59:00
19,4,Forrest Gump,Drama,2,2023-07-13 05:44:00
466,4,Forrest Gump,Drama,2,2023-04-26 23:54:00
215,6,Avengers: Endgame,Action,5,2023-09-15 11:58:00
26,3,The Dark Knight,Action,3,2023-07-17 05:48:00
102,8,Joker,Drama,1,2023-11-09 05:03:00
223,1,Inception,Sci-Fi,5,2023-11-18 16:15:00
213,9,The Godfather,Crime,5,2023-07-25 18:36:00
192,1,Inception,Sci-Fi,3,2023-03-07 13:56:00
90,9,The Godfather,Crime,3,2023-04-21 19:25:00
496,1,Inception,Sci-Fi,5,2023-10-02 06:11:00
141,3,The Dark Knight,Action,4,2023-04-24 18:37:00
334,10,Interstellar,Sci-Fi,4,2023-01-09 09:48:00
71,2,Titanic,Romance,1,2023-12-21 05:40:00
243,9,The Godfather,Crime,4,2023-10-27 19:37:00
474,2,Titanic,Romance,2,2023-03-09 20:39:00
208,6,Avengers: Endgame,Action,3,2023-12-20 05:16:00
216,6,Avengers: Endgame,Action,2,2023-11-17 03:38:00
9,3,The Dark Knight,Action,5,2023-10-23 00:22:00
20,2,Titanic,Romance,5,2023-04-18 01:08:00
404,2,Titanic,Romance,2,2023-11-22 01:56:00
440,5,The Matrix,Sci-Fi,3,2023-09-05 08:11:00
256,3,The Dark Knight,Action,4,2023-01-07 13:07:00
149,3,The Dark Knight,Action,1,2023-12-14 11:05:00
228,5,The Matrix,Sci-Fi,4,2023-02-08 03:53:00
363,1,Inception,Sci-Fi,5,2023-04-19 07:06:00
441,4,Forrest Gump,Drama,1,2023-11-20 03:34:00
496,2,Titanic,Romance,4,2023-08-27 00:53:00
41,9,The Godfather,Crime,2,2023-04-17 05:06:00
182,3,The Dark Knight,Action,2,2023-11-18 01:37:00
193,10,Interstellar,Sci-Fi,5,2023-03-23 01:46:00
488,9,The Godfather,Crime,5,2023-07-01 20:35:00
66,10,Interstellar,Sci-Fi,3,2023-01-03 13:20:00
253,4,Forrest Gump,Drama,2,2023-05-18 16:15:00
187,1,Inception,Sci-Fi,2,2023-04-24 07:57:00
328,2,Titanic,Romance,3,2023-06-28 08:09:00
11,10,Interstellar,Sci-Fi,2,2023-06-17 22:47:00
398,7,Parasite,Thriller,3,2023-06-06 20:18:00
240,3,The Dark Knight,Action,2,2023-12-01 05:53:00
173,4,Forrest Gump,Drama,2,2023-04-25 07:03:00
319,10,Interstellar,Sci-Fi,2,2023-04-20 11:19:00
186,5,The Matrix,Sci-Fi,2,2023-09-09 20:27:00
50,4,Forrest Gump,Drama,4,2023-10-05 02:53:00
296,8,Joker,Drama,4,2023-12-06 15:07:00
333,5,The Matrix,Sci-Fi,2,2023-09-26 20:17:00
99,1,Inception,Sci-Fi,1,2023-04-06 10:40:00
274,4,Forrest Gump,Drama,3,2023-09-04 01:36:00
15,6,Avengers: Endgame,Action,3,2023-02-25 08:52:00
481,4,Forrest Gump,Drama,4,2023-07-19 10:58:00
94,9,The Godfather,Crime,5,2023-03-21 09:51:00
106,1,Inception,Sci-Fi,1,2023-06-10 23:18:00
180,1,Inception,Sci-Fi,3,2023-02-26 08:21:00
299,3,The Dark Knight,Action,1,2023-08-10 02:22:00
358,3,The Dark Knight,Action,3,2023-04-01 01:15:00
320,10,Interstellar,Sci-Fi,1,2023-12-20 21:51:00
367,3,The Dark Knight,Action,2,2023-07-15 10:20:00
130,3,The Dark Knight,Action,2,2023-05-06 10:05:00
389,4,Forrest Gump,Drama,2,2023-03-18 03:29:00
47,7,Parasite,Thriller,5,2023-08-02 13:28:00
36,2,Titanic,Romance,3,2023-02-27 04:18:00
84,2,Titanic,Romance,3,2023-01-28 07:43:00
174,2,Titanic,Romance,4,2023-12-24 17:10:00
450,5,The Matrix,Sci-Fi,2,2023-10-06 15:10:00
252,2,Titanic,Romance,2,2023-05-01 14:21:00
301,7,Parasite,Thriller,1,2023-06-03 01:43:00
130,5,The Matrix,Sci-Fi,3,2023-10-15 14:15:00
401,8,Joker,Drama,3,2023-06-19 01:29:00
492,7,Parasite,Thriller,2,2023-08-28 10:39:00
99,5,The Matrix,Sci-Fi,4,2023-05-24 15:10:00
494,6,Avengers: Endgame,Action,4,2023-06-12 20:46:00
437,2,Titanic,Romance,4,2023-06-20 06:52:00
17,5,The Matrix,Sci-Fi,2,2023-07-04 09:40:00
299,6,Avengers: Endgame,Action,2,2023-01-17 19:46:00
167,8,Joker,Drama,1,2023-04-12 13:00:00
86,10,Interstellar,Sci-Fi,4,2023-07-23 01:54:00
125,10,Interstellar,Sci-Fi,3,2023-10-05 04:06:00
381,6,Avengers: Endgame,Action,3,2023-03-09 14:16:00
390,7,Parasite,Thriller,5,2023-03-05 15:44:00
367,6,Avengers: Endgame,Action,1,2023-07-04 21:10:00
395,8,Joker,Drama,1,2023-12-18 12:14:00
124,1,Inception,Sci-Fi,4,2023-01-14 09:19:00
221,4,Forrest Gump,Drama,1,2023-05-09 03:39:00
461,5,The Matrix,Sci-Fi,5,2023-06-08 02:25:00
201,3,The Dark Knight,Action,3,2023-06-21 11:34:00
447,5,The Matrix,Sci-Fi,4,2023-05-08 00:49:00
336,7,Parasite,Thriller,4,2023-07-21 00:04:00
244,8,Joker,Drama,2,2023-08-20 02:58:00
252,3,The Dark Knight,Action,1,2023-03-02 10:23:00
109,6,Avengers: Endgame,Action,5,2023-02-21 19:07:00
246,2,Titanic,Romance,2,2023-12-03 23:32:00
148,8,Joker,Drama,5,2023-03-21 06:44:00
158,4,Forrest Gump,Drama,2,2023-11-01 02:40:00
231,9,The Godfather,Crime,1,2023-01-16 14:29:00
262,1,Inception,Sci-Fi,4,2023-05-15 11:15:00
491,7,Parasite,Thriller,2,2023-09-28 20:51:00
339,7,Parasite,Thriller,2,2023-06-01 20:43:00
307,9,The Godfather,Crime,2,2023-07-17 17:03:00
383,2,Titanic,Romance,1,2023-03-21 06:06:00
300,7,Parasite,Thriller,2,2023-09-17 03:24:00
388,1,Inception,Sci-Fi,3,2023-02-16 09:02:00
105,3,The Dark Knight,Action,5,2023-03-08 00:39:00
204,8,Joker,Drama,5,2023-02-18 04:54:00
362,4,Forrest Gump,Drama,4,2023-02-26 15:54:00
451,7,Parasite,Thriller,1,2023-02-15 02:53:00
375,1,Inception,Sci-Fi,1,2023-12-21 14:17:00
247,2,Titanic,Romance,3,2023-02-15 21:55:00
332,4,Forrest Gump,Drama,1,2023-01-22 17:41:00
417,9,The Godfather,Crime,5,2023-10-05 11:44:00
59,4,Forrest Gump,Drama,3,2023-02-08 22:38:00
15,2,Titanic,Romance,2,2023-01-10 17:22:00
488,10,Interstellar,Sci-Fi,4,2023-04-17 13:00:00
230,10,Interstellar,Sci-Fi,2,2023-06-06 18:26:00
171,1,Inception,Sci-Fi,4,2023-12-02 01:51:00
500,6,Avengers: Endgame,Action,4,2023-08-17 23:15:00
387,3,The Dark Knight,Action,4,2023-05-20 06:56:00
314,4,Forrest Gump,Drama,4,2023-05-16 13:00:00
134,7,Parasite,Thriller,5,2023-04-13 21:05:00
60,8,Joker,Drama,5,2023-08-16 20:23:00
70,8,Joker,Drama,1,2023-04-02 12:27:00
195,9,The Godfather,Crime,1,2023-12-24 06:18:00
424,4,Forrest Gump,Drama,2,2023-01-15 19:15:00
337,6,Avengers: Endgame,Action,2,2023-06-18 10:45:00
103,7,Parasite,Thriller,3,2023-01-20 14:21:00
246,9,The Godfather,Crime,2,2023-07-28 10:02:00
296,6,Avengers: Endgame,Action,1,2023-07-01 10:52:00
84,3,The Dark Knight,Action,1,2023-09-11 12:01:00
336,9,The Godfather,Crime,3,2023-08-06 11:57:00
451,7,Parasite,Thriller,4,2023-08-16 10:57:00
468,9,The Godfather,Crime,3,2023-01-05 06:04:00
154,4,Forrest Gump,Drama,2,2023-09-15 00:33:00
396,1,Inception,Sci-Fi,1,2023-03-02 14:21:00
332,5,The Matrix,Sci-Fi,2,2023-03-03 23:02:00
153,5,The Matrix,Sci-Fi,2,2023-08-27 16:53:00
125,6,Avengers: Endgame,Action,5,2023-04-11 07:44:00
452,10,Interstellar,Sci-Fi,5,2023-09-03 09:06:00
176,6,Avengers: Endgame,Action,5,2023-08-15 07:53:00
271,9,The Godfather,Crime,2,2023-11-20 23:59:00
497,9,The Godfather,Crime,2,2023-10-16 13:23:00
149,8,Joker,Drama,2,2023-05-26 03:14:00
495,8,Joker,Drama,4,2023-09-20 03:25:00
161,5,The Matrix,Sci-Fi,1,2023-02-25 00:39:00
46,6,Avengers: Endgame,Action,5,2023-04-16 16:32:00
383,2,Titanic,Romance,3,2023-06-10 09:44:00
195,3,The Dark Knight,Action,2,2023-11-16 17:50:00
377,9,The Godfather,Crime,5,2023-06-17 05:11:00
276,1,Inception,Sci-Fi,4,2023-05-18 16:55:00
85,2,Titanic,Romance,2,2023-08-25 16:02:00
438,7,Parasite,Thriller,3,2023-03-01 10:12:00
277,3,The Dark Knight,Action,3,2023-06-16 18:48:00
51,4,Forrest Gump,Drama,2,2023-02-05 22:49:00
320,4,Forrest Gump,Drama,2,2023-05-11 22:00:00
129,4,Forrest Gump,Drama,1,2023-06-03 05:46:00
26,8,Joker,Drama,2,2023-05-13 18:41:00
7,5,The Matrix,Sci-Fi,2,2023-09-02 11:52:00
329,1,Inception,Sci-Fi,2,2023-01-28 04:56:00
327,4,Forrest Gump,Drama,3,2023-07-18 15:38:00
140,6,Avengers: Endgame,Action,1,2023-06-03 18:55:00
387,7,Parasite,Thriller,1,2023-12-16 03:44:00
332,4,Forrest Gump,Drama,3,2023-11-23 16:00:00
288,4,Forrest Gump,Drama,2,2023-05-13 10:44:00
320,2,Titanic,Romance,2,2023-01-26 08:10:00
243,3,The Dark Knight,Action,3,2023-04-15 22:40:00
302,2,Titanic,Romance,3,2023-08-07 22:18:00
435,2,Titanic,Romance,3,2023-10-22 08:07:00
277,7,Parasite,Thriller,3,2023-06-16 17:51:00
327,8,Joker,Drama,5,2023-02-01 23:12:00
146,8,Joker,Drama,4,2023-04-16 05:15:00
222,4,Forrest Gump,Drama,4,2023-06-22 12:08:00
365,5,The Matrix,Sci-Fi,5,2023-08-01 23:57:00
491,6,Avengers: Endgame,Action,5,2023-01-26 01:37:00
274,7,Parasite,Thriller,1,2023-09-05 03:30:00
23,9,The Godfather,Crime,3,2023-11-10 15:20:00
45,9,The Godfather,Crime,2,2023-05-04 18:34:00
277,9,The Godfather,Crime,3,2023-05-27 07:06:00
88,4,Forrest Gump,Drama,2,2023-09-01 04:12:00
460,2,Titanic,Romance,1,2023-05-02 14:48:00
318,3,The Dark Knight,Action,1,2023-12-17 09:00:00
256,5,The Matrix,Sci-Fi,1,2023-05-26 03:05:00
85,2,Titanic,Romance,3,2023-05-25 19:32:00
426,7,Parasite,Thriller,4,2023-05-28 11:30:00
406,10,Interstellar,Sci-Fi,5,2023-11-17 14:04:00
210,5,The Matrix,Sci-Fi,5,2023-09-12 17:34:00
54,9,The Godfather,Crime,5,2023-08-22 19:26:00
200,4,Forrest Gump,Drama,1,2023-02-03 06:49:00
135,1,Inception,Sci-Fi,3,2023-06-10 18:25:00
498,8,Joker,Drama,1,2023-10-15 04:44:00
179,7,Parasite,Thriller,4,2023-08-26 12:56:00
495,10,Interstellar,Sci-Fi,2,2023-03-21 22:38:00
145,10,Interstellar,Sci-Fi,2,2023-07-08 08:06:00
318,10,Interstellar,Sci-Fi,5,2023-04-16 01:03:00
325,2,Titanic,Romance,3,2023-01-14 03:15:00
288,7,Parasite,Thriller,4,2023-05-10 10:00:00
293,3,The Dark Knight,Action,4,2023-05-04 03:14:00
281,5,The Matrix,Sci-Fi,4,2023-08-05 12:30:00
23,6,Avengers: Endgame,Action,1,2023-01-25 15:02:00
165,3,The Dark Knight,Action,2,2023-08-22 17:53:00
167,3,The Dark Knight,Action,5,2023-05-28 07:36:00
106,3,The Dark Knight,Action,4,2023-08-14 02:24:00
72,8,Joker,Drama,1,2023-07-24 22:37:00
322,2,Titanic,Romance,5,2023-07-19 12:44:00
462,6,Avengers: Endgame,Action,2,2023-01-11 01:54:00
61,1,Inception,Sci-Fi,3,2023-09-08 09:27:00
444,6,Avengers: Endgame,Action,2,2023-10-04 00:57:00
41,7,Parasite,Thriller,3,2023-07-04 16:43:00
333,1,Inception,Sci-Fi,2,2023-02-17 08:45:00
33,2,Titanic,Romance,4,2023-12-21 20:20:00
329,9,The Godfather,Crime,1,2023-05-19 06:02:00
443,5,The Matrix,Sci-Fi,2,2023-09-17 08:02:00
333,6,Avengers: Endgame,Action,4,2023-07-20 18:41:00
260,4,Forrest Gump,Drama,1,2023-01-04 13:31:00
342,3,The Dark Knight,Action,2,2023-05-15 19:09:00
321,2,Titanic,Romance,1,2023-04-27 13:50:00
253,7,Parasite,Thriller,1,2023-09-04 03:31:00
257,5,The Matrix,Sci-Fi,2,2023-01-27 16:52:00
228,1,Inception,Sci-Fi,5,2023-08-10 19:40:00
338,5,The Matrix,Sci-Fi,2,2023-03-02 21:32:00
414,1,Inception,Sci-Fi,4,2023-05-16 19:05:00
474,2,Titanic,Romance,5,2023-04-23 12:31:00
296,3,The Dark Knight,Action,4,2023-02-22 16:45:00
175,10,Interstellar,Sci-Fi,5,2023-09-02 06:18:00
20,8,Joker,Drama,2,2023-02-07 09:33:00
40,8,Joker,Drama,1,2023-09-06 05:03:00
138,1,Inception,Sci-Fi,4,2023-05-25 10:53:00
394,9,The Godfather,Crime,5,2023-08-27 13:06:00
317,9,The Godfather,Crime,2,2023-03-22 10:05:00
237,6,Avengers: Endgame,Action,4,2023-07-13 09:18:00
25,10,Interstellar,Sci-Fi,5,2023-02-11 05:29:00
182,10,Interstellar,Sci-Fi,3,2023-03-14 01:57:00
6,4,Forrest Gump,Drama,4,2023-05-25 22:23:00
456,5,The Matrix,Sci-Fi,5,2023-10-27 11:32:00
173,4,Forrest Gump,Drama,5,2023-01-03 15:21:00
248,4,Forrest Gump,Drama,3,2023-03-21 05:42:00
209,4,Forrest Gump,Drama,3,2023-02-18 19:18:00
436,6,Avengers: Endgame,Action,2,2023-12-17 09:34:00
274,5,The Matrix,Sci-Fi,4,2023-04-23 12:29:00
299,8,Joker,Drama,1,2023-04-08 20:19:00
48,5,The Matrix,Sci-Fi,2,2023-02-26 05:52:00
254,1,Inception,Sci-Fi,5,2023-10-10 15:07:00
200,8,Joker,Drama,3,2023-02-18 03:02:00
62,10,Interstellar,Sci-Fi,4,2023-10-07 08:29:00
56,5,The Matrix,Sci-Fi,5,2023-10-14 18:16:00
271,8,Joker,Drama,2,2023-07-08 09:35:00
234,1,Inception,Sci-Fi,1,2023-11-08 11:56:00
495,2,Titanic,Romance,3,2023-06-22 17:10:00
254,6,Avengers: Endgame,Action,4,2023-02-16 02:33:00
400,8,Joker,Drama,4,2023-07-02 11:19:00
314,1,Inception,Sci-Fi,4,2023-03-16 12:06:00
460,2,Titanic,Romance,1,2023-01-09 23:52:00
368,10,Interstellar,Sci-Fi,3,2023-10-23 11:12:00
175,1,Inception,Sci-Fi,3,2023-08-01 19:48:00
132,1,Inception,Sci-Fi,2,2023-07-03 12:23:00
45,3,The Dark Knight,Action,5,2023-03-22 21:50:00
151,1,Inception,Sci-Fi,3,2023-08-01 14:43:00
181,10,Interstellar,Sci-Fi,1,2023-10-10 08:03:00
369,3,The Dark Knight,Action,1,2023-12-09 09:31:00
109,2,Titanic,Romance,2,2023-08-27 07:51:00
46,6,Avengers: Endgame,Action,5,2023-12-12 06:20:00
412,8,Joker,Drama,2,2023-08-08 22:11:00
189,6,Avengers: Endgame,Action,2,2023-03-28 11:08:00
498,2,Titanic,Romance,5,2023-06-28 07:07:00
291,3,The Dark Knight,Action,3,2023-08-25 18:21:00
241,3,The Dark Knight,Action,3,2023-05-01 23:09:00
108,3,The Dark Knight,Action,5,2023-01-07 16:45:00
129,10,Interstellar,Sci-Fi,4,2023-06-10 00:51:00
181,1,Inception,Sci-Fi,3,2023-07-16 15:58:00
350,5,The Matrix,Sci-Fi,1,2023-04-05 18:22:00
108,1,Inception,Sci-Fi,4,2023-07-18 09:26:00
386,3,The Dark Knight,Action,3,2023-05-19 01:03:00
476,2,Titanic,Romance,1,2023-01-25 18:49:00
93,10,Interstellar,Sci-Fi,5,2023-04-14 09:46:00
469,4,Forrest Gump,Drama,1,2023-05-21 21:31:00
441,3,The Dark Knight,Action,2,2023-08-07 04:34:00
18,4,Forrest Gump,Drama,4,2023-09-03 08:56:00
149,6,Avengers: Endgame,Action,3,2023-05-12 06:43:00
484,10,Interstellar,Sci-Fi,4,2023-03-21 02:50:00
136,5,The Matrix,Sci-Fi,5,2023-06-03 13:51:00
296,7,Parasite,Thriller,5,2023-10-02 03:09:00
115,10,Interstellar,Sci-Fi,4,2023-10-23 06:46:00
60,10,Interstellar,Sci-Fi,5,2023-10-12 05:15:00
378,1,Inception,Sci-Fi,1,2023-02-09 09:24:00
472,4,Forrest Gump,Drama,2,2023-02-21 00:09:00
153,1,Inception,Sci-Fi,4,2023-08-10 05:52:00
495,1,Inception,Sci-Fi,3,2023-03-28 19:41:00
125,4,Forrest Gump,Drama,4,2023-09-26 14:33:00
94,1,Inception,Sci-Fi,1,2023-05-09 19:08:00
255,9,The Godfather,Crime,5,2023-03-28 07:23:00
339,3,The Dark Knight,Action,5,2023-01-24 15:29:00
496,7,Parasite,Thriller,5,2023-04-08 13:35:00
424,1,Inception,Sci-Fi,2,2023-02-11 15:13:00
72,7,Parasite,Thriller,1,2023-03-03 13:17:00
24,4,Forrest Gump,Drama,5,2023-11-05 00:10:00
305,5,The Matrix,Sci-Fi,3,2023-04-20 09:02:00
242,7,Parasite,Thriller,2,2023-02-06 05:36:00
366,1,Inception,Sci-Fi,3,2023-10-08 10:33:00
429,8,Joker,Drama,1,2023-07-05 13:29:00
215,7,Parasite,Thriller,3,2023-04-09 07:39:00
229,3,The Dark Knight,Action,1,2023-07-01 10:57:00
155,1,Inception,Sci-Fi,4,2023-07-27 21:32:00
137,2,Titanic,Romance,3,2023-06-11 18:45:00
395,10,Interstellar,Sci-Fi,1,2023-01-09 00:24:00
393,4,Forrest Gump,Drama,5,2023-01-06 08:25:00
6,4,Forrest Gump,Drama,4,2023-02-12 18:47:00
173,6,Avengers: Endgame,Action,2,2023-02-02 21:41:00
482,8,Joker,Drama,2,2023-07-20 02:07:00
412,2,Titanic,Romance,4,2023-03-24 14:39:00
130,3,The Dark Knight,Action,5,2023-02-15 08:29:00
407,2,Titanic,Romance,2,2023-11-02 07:45:00
312,5,The Matrix,Sci-Fi,2,2023-12-12 10:37:00
135,1,Inception,Sci-Fi,4,2023-08-01 13:20:00
357,4,Forrest Gump,Drama,3,2023-02-23 06:19:00
496,4,Forrest Gump,Drama,3,2023-07-27 07:41:00
177,10,Interstellar,Sci-Fi,2,2023-10-04 16:49:00
134,4,Forrest Gump,Drama,5,2023-06-03 18:48:00
29,1,Inception,Sci-Fi,5,2023-01-01 07:27:00
340,3,The Dark Knight,Action,2,2023-07-03 05:03:00
365,5,The Matrix,Sci-Fi,1,2023-01-16 01:24:00
283,9,The Godfather,Crime,5,2023-07-16 19:33:00
337,5,The Matrix,Sci-Fi,4,2023-11-14 18:47:00
285,5,The Matrix,Sci-Fi,5,2023-07-21 07:10:00
402,6,Avengers: Endgame,Action,4,2023-09-25 00:26:00
170,9,The Godfather,Crime,1,2023-06-23 16:57:00
467,4,Forrest Gump,Drama,5,2023-04-20 09:33:00
385,9,The Godfather,Crime,4,2023-11-04 22:32:00
457,10,Interstellar,Sci-Fi,5,2023-10-27 19:27:00
455,2,Titanic,Romance,5,2023-02-08 09:36:00
452,2,Titanic,Romance,1,2023-08-23 20:15:00
158,7,Parasite,Thriller,1,2023-05-24 08:16:00
137,8,Joker,Drama,3,2023-04-05 22:53:00
371,3,The Dark Knight,Action,3,2023-02-19 14:45:00
28,1,Inception,Sci-Fi,5,2023-06-10 12:58:00
103,8,Joker,Drama,3,2023-12-13 12:49:00
253,9,The Godfather,Crime,5,2023-08-16 02:53:00
408,8,Joker,Drama,4,2023-09-22 10:24:00
479,1,Inception,Sci-Fi,2,2023-03-27 20:39:00
4,4,Forrest Gump,Drama,2,2023-05-19 23:23:00
381,7,Parasite,Thriller,3,2023-10-08 17:18:00
131,10,Interstellar,Sci-Fi,5,2023-05-03 14:40:00
357,1,Inception,Sci-Fi,3,2023-02-07 03:21:00
282,10,Interstellar,Sci-Fi,2,2023-05-16 03:44:00
360,10,Interstellar,Sci-Fi,2,2023-01-13 15:26:00
