user_id,movie_id,movie_title,genre,rating,timestamp
137,9,The Godfather,Crime,5,2023-08-12 13:57:00
273,8,Joker,Drama,3,2023-10-08 18:07:00
436,3,The Dark Knight,Action,5,2023-02-18 16:30:00
255,4,Forrest Gump,Drama,5,2023-05-02 20:57:00
75,10,Interstellar,Sci-Fi,5,2023-10-11 15:32:00
255,8,Joker,Drama,5,2023-11-25 17:28:00
40,1,Inception,Sci-Fi,1,2023-09-23 02:43:00
199,6,Avengers: Endgame,Action,2,2023-12-19 01:37:00
396,10,Interstellar,Sci-Fi,5,2023-08-03 05:26:00
205,9,The Godfather,Crime,1,2023-07-28 19:53:00
425,1,Inception,Sci-Fi,2,2023-05-27 00:44:00
313,6,Avengers: Endgame,Action,2,2023-04-06 12:23:00
298,5,The Matrix,Sci-Fi,2,2023-06-14 18:54:00
491,5,The Matrix,Sci-Fi,3,2023-11-15 18:36:00
266,2,Titanic,Romance,2,2023-07-07 18:01:00
8,5,The Matrix,Sci-Fi,5,2023-05-18 14:06:00
22,8,Joker,Drama,4,2023-04-23 03:10:00
305,3,The Dark Knight,Action,5,2023-11-10 03:01:00
477,8,Joker,Drama,1,2023-10-28 18:53:00
128,3,The Dark Knight,Action,4,2023-09-19 08:07:00
213,4,Forrest Gump,Drama,1,2023-07-15 16:29:00
496,3,The Dark Knight,Action,2,2023-08-16 20:27:00
409,1,Inception,Sci-Fi,2,2023-04-28 05:37:00
72,4,Forrest Gump,Drama,2,2023-10-11 03:22:00
174,8,Joker,Drama,4,2023-04-06 02:36:00
51,3,The Dark Knight,Action,5,2023-09-11 23:28:00
411,5,The Matrix,Sci-Fi,1,2023-12-11 05:37:00
151,6,Avengers: Endgame,Action,5,2023-12-17 17:39:00
340,8,Joker,Drama,5,2023-10-27 10:28:00
297,1,Inception,Sci-Fi,2,2023-10-08 10:14:00
371,10,Interstellar,Sci-Fi,3,2023-04-19 12:11:00
384,4,Forrest Gump,Drama,1,2023-02-08 20:52:00
304,4,Forrest Gump,Drama,1,2023-05-03 14:51:00
86,9,The Godfather,Crime,5,2023-10-09 09:45:00
72,4,Forrest Gump,Drama,5,2023-07-18 01:15:00
314,1,Inception,Sci-Fi,1,2023-09-05 14:47:00
444,9,The Godfather,Crime,3,2023-10-25 04:08:00
192,6,Avengers: Endgame,Action,1,2023-05-24 22:51:00
295,5,The Matrix,Sci-Fi,1,2023-09-25 20:02:00
500,7,Parasite,Thriller,5,2023-02-01 06:22:00
341,10,Interstellar,Sci-Fi,3,2023-11-23 05:02:00
93,4,Forrest Gump,Drama,3,2023-12-28 21:36:00
235,6,Avengers: Endgame,Action,1,2023-10-25 21:19:00
431,8,Joker,Drama,4,2023-06-04 14:30:00
460,4,Forrest Gump,Drama,4,2023-12-27 23:25:00
248,9,The Godfather,Crime,4,2023-09-02 01:36:00
64,10,Interstellar,Sci-Fi,1,2023-08-03 23:56:00
415,9,The Godfather,Crime,2,2023-06-22 14:43:00
422,6,Avengers: Endgame,Action,3,2023-04-10 22:23:00
197,7,Parasite,Thriller,3,2023-11-10 04:49:00
292,9,The Godfather,Crime,1,2023-08-05 06:26:00
176,3,The Dark Knight,Action,3,2023-03-03 01:25:00
366,1,Inception,Sci-Fi,5,2023-03-12 03:39:00
497,6,Avengers: Endgame,Action,3,2023-10-21 22:29:00
484,9,The Godfather,Crime,4,2023-03-28 09:30:00
42,3,The Dark Knight,Action,3,2023-10-12 07:33:00
427,10,Interstellar,Sci-Fi,3,2023-01-08 07:29:00
197,1,Inception,Sci-Fi,1,2023-06-08 03:11:00
256,6,Avengers: Endgame,Action,3,2023-08-06 11:24:00
234,2,Titanic,Romance,1,2023-06-05 14:01:00
124,2,Titanic,Romance,2,2023-04-02 01:58:00
156,5,The Matrix,Sci-Fi,4,2023-12-09 23:51:00
432,8,Joker,Drama,2,2023-05-06 07:12:00
185,8,Joker,Drama,4,2023-11-13 05:06:00
344,10,Interstellar,Sci-Fi,2,2023-08-21 06:59:00
82,3,The Dark Knight,Action,1,2023-04-05 17:55:00
310,10,Interstellar,Sci-Fi,4,2023-10-20 17:36:00
16,1,Inception,Sci-Fi,5,2023-05-18 20:57:00
220,1,Inception,Sci-Fi,5,2023-05-28 04:31:00
162,8,Joker,Drama,1,2023-11-07 07:00:00
139,6,Avengers: Endgame,Action,2,2023-10-12 18:13:00
302,9,The Godfather,Crime,3,2023-12-07 08:06:00
168,8,Joker,Drama,3,2023-03-23 03:13:00
160,3,The Dark Knight,Action,2,2023-02-15 06:45:00
60,4,Forrest Gump,Drama,3,2023-10-03 10:03:00
354,10,Interstellar,Sci-Fi,5,2023-11-17 18:22:00
14,4,Forrest Gump,Drama,5,2023-11-09 12:52:00
1,9,The Godfather,Crime,2,2023-03-09 06:34:00
205,2,Titanic,Romance,2,2023-06-03 14:01:00
257,10,Interstellar,Sci-Fi,2,2023-12-09 09:46:00
277,9,The Godfather,Crime,5,2023-03-16 21:43:00
212,8,Joker,Drama,3,2023-03-01 05:41:00
125,9,The Godfather,Crime,3,2023-03-12 05:07:00
293,6,Avengers: Endgame,Action,1,2023-11-14 03:04:00
461,8,Joker,Drama,4,2023-01-18 14:14:00
161,6,Avengers: Endgame,Action,2,2023-02-23 17:22:00
399,3,The Dark Knight,Action,5,2023-04-05 14:10:00
67,2,Titanic,Romance,4,2023-01-01 03:59:00
201,3,The Dark Knight,Action,5,2023-12-14 02:47:00
210,8,Joker,Drama,1,2023-09-27 04:41:00
270,10,Interstellar,Sci-Fi,1,2023-05-15 17:43:00
201,5,The Matrix,Sci-Fi,1,2023-04-22 23:03:00
412,3,The Dark Knight,Action,5,2023-12-17 14:49:00
480,9,The Godfather,Crime,1,2023-08-09 04:31:00
384,9,The Godfather,Crime,3,2023-10-01 23:21:00
23,7,Parasite,Thriller,2,2023-06-25 16:50:00
159,2,Titanic,Romance,4,2023-09-24 03:05:00
303,1,Inception,Sci-Fi,1,2023-03-12 15:04:00
158,3,The Dark Knight,Action,5,2023-02-24 11:11:00
159,8,Joker,Drama,1,2023-09-03 00:36:00
81,6,Avengers: Endgame,Action,5,2023-04-04 03:20:00
402,3,The Dark Knight,Action,1,2023-10-27 08:34:00
62,2,Titanic,Romance,4,2023-11-09 21:58:00
106,7,Parasite,Thriller,2,2023-01-12 11:40:00
72,5,The Matrix,Sci-Fi,5,2023-02-17 20:53:00
335,1,Inception,Sci-Fi,2,2023-01-02 02:43:00
66,2,Titanic,Romance,1,2023-09-03 15:01:00
30,7,Parasite,Thriller,2,2023-04-23 19:41:00
115,6,Avengers: Endgame,Action,3,2023-03-12 18:14:00
161,8,Joker,Drama,2,2023-06-25 13:57:00
73,8,Joker,Drama,4,2023-06-21 14:50:00
229,6,Avengers: Endgame,Action,2,2023-02-12 19:41:00
327,7,Parasite,Thriller,3,2023-11-04 12:34:00
103,1,Inception,Sci-Fi,2,2023-03-10 04:34:00
39,6,Avengers: Endgame,Action,3,2023-10-15 03:32:00
67,10,Interstellar,Sci-Fi,3,2023-01-26 22:16:00
423,5,The Matrix,Sci-Fi,1,2023-02-21 05:53:00
158,3,The Dark Knight,Action,5,2023-06-14 13:39:00
216,1,Inception,Sci-Fi,1,2023-11-07 23:05:00
112,4,Forrest Gump,Drama,3,2023-05-07 10:20:00
487,5,The Matrix,Sci-Fi,2,2023-03-06 01:49:00
170,6,Avengers: Endgame,Action,1,2023-08-24 17:39:00
341,7,Parasite,Thriller,4,2023-07-23 18:16:00
353,4,Forrest Gump,Drama,2,2023-10-23 04:50:00
58,7,Parasite,Thriller,1,2023-05-15 08:14:00
280,8,Joker,Drama,4,2023-10-17 16:56:00
131,5,The Matrix,Sci-Fi,3,2023-04-26 09:31:00
301,2,Titanic,Romance,2,2023-07-01 13:45:00
381,8,Joker,Drama,2,2023-11-13 10:28:00
453,6,Avengers: Endgame,Action,5,2023-05-19 13:41:00
17,8,Joker,Drama,3,2023-07-20 23:31:00
470,2,Titanic,Romance,1,2023-08-10 01:44:00
397,1,Inception,Sci-Fi,1,2023-05-12 04:22:00
302,5,The Matrix,Sci-Fi,5,2023-11-25 07:26:00
302,7,Parasite,Thriller,3,2023-01-15 18:50:00
423,7,Parasite,Thriller,5,2023-09-11 05:55:00
3,8,Joker,Drama,2,2023-09-08 12:18:00
308,5,The Matrix,Sci-Fi,5,2023-11-08 10:25:00
110,3,The Dark Knight,Action,3,2023-09-23 06:26:00
354,2,Titanic,Romance,3,2023-06-17 22:30:00
268,5,The Matrix,Sci-Fi,3,2023-11-25 16:30:00
234,3,The Dark Knight,Action,4,2023-11-19 10:05:00
23,7,Parasite,Thriller,4,2023-12-05 22:27:00
249,1,Inception,Sci-Fi,5,2023-05-20 12:45:00
218,1,Inception,Sci-Fi,2,2023-11-13 19:53:00
132,3,The Dark Knight,Action,3,2023-09-28 16:09:00
207,9,The Godfather,Crime,4,2023-07-26 01:13:00
318,5,The Matrix,Sci-Fi,4,2023-12-13 03:36:00
244,1,Inception,Sci-Fi,5,2023-02-19 04:57:00
151,1,Inception,Sci-Fi,1,2023-11-21 10:01:00
400,3,The Dark Knight,Action,5,2023-02-25 23:00:00
125,5,The Matrix,Sci-Fi,3,2023-06-20 06:51:00
348,5,The Matrix,Sci-Fi,2,2023-09-18 05:04:00
167,1,Inception,Sci-Fi,4,2023-09-12 08:33:00
189,3,The Dark Knight,Action,2,2023-01-26 19:33:00
310,3,The Dark Knight,Action,1,2023-09-22 07:44:00
303,5,The Matrix,Sci-Fi,2,2023-10-22 14:22:00
420,9,The Godfather,Crime,1,2023-10-09 22:26:00
456,7,Parasite,Thriller,4,2023-06-17 05:57:00
288,8,Joker,Drama,5,2023-08-19 21:41:00
139,5,The Matrix,Sci-Fi,5,2023-06-11 11:44:00
12,9,The Godfather,Crime,1,2023-06-07 08:38:00
6,9,The Godfather,Crime,4,2023-02-10 06:37:00
359,2,Titanic,Romance,1,2023-01-18 05:09:00
72,1,Inception,Sci-Fi,1,2023-06-11 20:42:00
88,9,The Godfather,Crime,2,2023-10-25 00:25:00
174,10,Interstellar,Sci-Fi,2,2023-05-16 18:56:00
372,10,Interstellar,Sci-Fi,3,2023-11-15 01:14:00
157,1,Inception,Sci-Fi,4,2023-12-20 16:01:00
70,1,Inception,Sci-Fi,2,2023-05-25 01:47:00
359,8,Joker,Drama,4,2023-02-15 09:59:00
453,2,Titanic,Romance,5,2023-06-08 18:39:00
382,2,Titanic,Romance,5,2023-02-01 06:23:00
259,1,Inception,Sci-Fi,4,2023-05-22 05:45:00
10,4,Forrest Gump,Drama,3,2023-07-08 15:46:00
147,7,Parasite,Thriller,3,2023-09-19 23:58:00
267,3,The Dark Knight,Action,3,2023-02-19 16:09:00
359,3,The Dark Knight,Action,3,2023-01-10 08:22:00
178,5,The Matrix,Sci-Fi,3,2023-03-17 21:50:00
20,4,Forrest Gump,Drama,3,2023-05-18 18:03:00
243,5,The Matrix,Sci-Fi,2,2023-12-17 13:42:00
110,6,Avengers: Endgame,Action,1,2023-03-15 13:55:00
366,7,Parasite,Thriller,1,2023-12-13 16:52:00
139,5,The Matrix,Sci-Fi,3,2023-04-04 14:28:00
192,10,Interstellar,Sci-Fi,4,2023-10-28 00:32:00
282,10,Interstellar,Sci-Fi,5,2023-03-25 16:54:00
323,9,The Godfather,Crime,1,2023-09-05 07:30:00
232,10,Interstellar,Sci-Fi,5,2023-12-03 22:03:00
347,3,The Dark Knight,Action,5,2023-02-26 09:42:00
239,3,The Dark Knight,Action,4,2023-11-28 01:19:00
201,10,Interstellar,Sci-Fi,4,2023-12-14 18:27:00
436,3,The Dark Knight,Action,1,2023-02-08 04:25:00
116,4,Forrest Gump,Drama,2,2023-06-19 19:45:00
211,3,The Dark Knight,Action,3,2023-03-22 23:01:00
101,3,The Dark Knight,Action,4,2023-12-17 21:55:00
358,3,The Dark Knight,Action,1,2023-12-25 16:04:00
232,5,The Matrix,Sci-Fi,3,2023-01-16 06:02:00
98,4,Forrest Gump,Drama,1,2023-01-12 16:18:00
354,8,Joker,Drama,4,2023-03-07 11:31:00
158,3,The Dark Knight,Action,4,2023-01-19 18:20:00
66,6,Avengers: Endgame,Action,2,2023-06-01 05:12:00
336,10,Interstellar,Sci-Fi,2,2023-12-17 07:17:00
493,7,Parasite,Thriller,5,2023-05-28 18:25:00
12,5,The Matrix,Sci-Fi,1,2023-09-11 01:37:00
478,5,The Matrix,Sci-Fi,4,2023-09-12 07:27:00
186,1,Inception,Sci-Fi,3,2023-02-10 04:34:00
50,8,Joker,Drama,1,2023-03-09 00:44:00
90,8,Joker,Drama,5,2023-03-23 05:53:00
167,10,Interstellar,Sci-Fi,1,2023-07-17 12:24:00
350,7,Parasite,Thriller,2,2023-11-24 00:45:00
368,3,The Dark Knight,Action,3,2023-08-23 13:02:00
8,9,The Godfather,Crime,2,2023-08-07 21:42:00
197,4,Forrest Gump,Drama,2,2023-12-19 11:04:00
273,4,Forrest Gump,Drama,4,2023-05-04 01:52:00
291,3,The Dark Knight,Action,2,2023-08-10 10:42:00
211,8,Joker,Drama,1,2023-07-21 06:03:00
266,6,Avengers: Endgame,Action,4,2023-08-22 16:51:00
132,10,Interstellar,Sci-Fi,2,2023-03-05 01:11:00
350,2,Titanic,Romance,4,2023-02-10 21:02:00
418,4,Forrest Gump,Drama,2,2023-12-27 15:17:00
142,10,Interstellar,Sci-Fi,4,2023-03-08 00:29:00
483,9,The Godfather,Crime,2,2023-07-12 09:43:00
341,7,Parasite,Thriller,5,2023-10-27 12:01:00
460,9,The Godfather,Crime,3,2023-12-13 23:33:00
322,7,Parasite,Thriller,1,2023-05-16 09:05:00
382,4,Forrest Gump,Drama,2,2023-03-28 01:42:00
162,9,The Godfather,Crime,3,2023-01-16 14:31:00
439,2,Titanic,Romance,2,2023-02-23 20:20:00
449,9,The Godfather,Crime,4,2023-03-21 12:44:00
277,4,Forrest Gump,Drama,5,2023-08-01 01:20:00
69,8,Joker,Drama,3,2023-11-23 07:57:00
161,3,The Dark Knight,Action,3,2023-05-11 07:52:00
242,7,Parasite,Thriller,5,2023-03-22 15:01:00
450,9,The Godfather,Crime,3,2023-02-28 17:07:00
226,9,The Godfather,Crime,4,2023-04-27 20:01:00
24,10,Interstellar,Sci-Fi,1,2023-06-06 14:21:00
301,10,Interstellar,Sci-Fi,4,2023-07-05 19:36:00
68,7,Parasite,Thriller,4,2023-07-11 16:47:00
109,8,Joker,Drama,3,2023-12-02 08:24:00
435,9,The Godfather,Crime,2,2023-04-14 21:29:00
317,1,Inception,Sci-Fi,2,2023-09-26 18:39:00
357,7,Parasite,Thriller,1,2023-03-15 16:54:00
163,4,Forrest Gump,Drama,1,2023-10-26 20:01:00
380,10,Interstellar,Sci-Fi,4,2023-08-20 11:08:00
119,1,Inception,Sci-Fi,1,2023-07-12 11:53:00
18,7,Parasite,Thriller,4,2023-11-08 01:19:00
69,7,Parasite,Thriller,4,2023-09-12 23:49:00
75,2,Titanic,Romance,2,2023-05-27 03:15:00
419,9,The Godfather,Crime,1,2023-02-08 07:56:00
100,7,Parasite,Thriller,2,2023-10-18 01:36:00
79,2,Titanic,Romance,3,2023-02-19 15:14:00
228,9,The Godfather,Crime,5,2023-05-28 20:56:00
21,4,Forrest Gump,Drama,3,2023-12-05 04:33:00
442,4,Forrest Gump,Drama,3,2023-10-09 12:10:00
293,5,The Matrix,Sci-Fi,5,2023-09-23 08:31:00
457,7,Parasite,Thriller,3,2023-11-05 03:24:00
370,6,Avengers: Endgame,Action,1,2023-05-01 08:46:00
395,9,The Godfather,Crime,4,2023-08-17 06:39:00
60,3,The Dark Knight,Action,2,2023-09-12 05:26:00
93,5,The Matrix,Sci-Fi,4,2023-10-14 08:55:00
462,5,The Matrix,Sci-Fi,3,2023-02-23 16:11:00
215,7,Parasite,Thriller,3,2023-08-02 12:30:00
182,2,Titanic,Romance,1,2023-04-06 18:14:00
107,6,Avengers: Endgame,Action,4,2023-12-07 09:02:00
473,7,Parasite,Thriller,4,2023-08-22 04:06:00
9,3,The Dark Knight,Action,1,2023-08-17 09:22:00
348,2,Titanic,Romance,5,2023-10-10 15:58:00
383,2,Titanic,Romance,3,2023-12-19 00:42:00
127,4,Forrest Gump,Drama,4,2023-03-04 13:37:00
147,4,Forrest Gump,Drama,3,2023-02-28 00:10:00
325,6,Avengers: Endgame,Action,1,2023-05-26 10:43:00
99,6,Avengers: Endgame,Action,4,2023-02-18 08:15:00
476,1,Inception,Sci-Fi,5,2023-11-07 15:16:00
94,10,Interstellar,Sci-Fi,4,2023-12-18 04:07:00
54,8,Joker,Drama,2,2023-08-26 06:49:00
142,7,Parasite,Thriller,3,2023-07-19 13:19:00
347,1,Inception,Sci-Fi,1,2023-12-27 03:57:00
179,5,The Matrix,Sci-Fi,4,2023-11-07 01:38:00
369,1,Inception,Sci-Fi,1,2023-04-24 22:05:00
492,6,Avengers: Endgame,Action,3,2023-01-23 13:19:00
332,9,The Godfather,Crime,2,2023-06-22 20:00:00
442,9,The Godfather,Crime,3,2023-07-06 10:36:00
108,2,Titanic,Romance,5,2023-05-13 07:54:00
367,1,Inception,Sci-Fi,5,2023-09-23 23:59:00
199,5,The Matrix,Sci-Fi,1,2023-04-22 09:26:00
236,8,Joker,Drama,3,2023-04-26 06:19:00
494,4,Forrest Gump,Drama,3,2023-06-20 18:23:00
201,9,The Godfather,Crime,5,2023-11-12 21:07:00
218,4,Forrest Gump,Drama,4,2023-08-02 10:01:00
72,3,The Dark Knight,Action,3,2023-10-15 18:34:00
351,2,Titanic,Romance,3,2023-09-04 12:45:00
368,2,Titanic,Romance,1,2023-10-07 15:47:00
284,7,Parasite,Thriller,4,2023-04-04 17:34:00
270,3,The Dark Knight,Action,4,2023-08-28 04:00:00
291,8,Joker,Drama,1,2023-04-11 20:47:00
139,10,Interstellar,Sci-Fi,4,2023-01-09 23:07:00
100,10,Interstellar,Sci-Fi,5,2023-02-21 06:48:00
221,7,Parasite,Thriller,5,2023-08-06 13:32:00
120,10,Interstellar,Sci-Fi,5,2023-02-13 16:12:00
185,8,Joker,Drama,4,2023-02-19 19:44:00
282,6,Avengers: Endgame,Action,4,2023-11-28 07:07:00
173,3,The Dark Knight,Action,3,2023-10-10 22:40:00
237,3,The Dark Knight,Action,3,2023-09-06 01:38:00
160,7,Parasite,Thriller,2,2023-05-18 02:15:00
56,3,The Dark Knight,Action,3,2023-12-15 16:52:00
274,1,Inception,Sci-Fi,1,2023-03-06 07:48:00
152,2,Titanic,Romance,4,2023-08-22 07:53:00
192,7,Parasite,Thriller,1,2023-06-11 10:13:00
487,6,Avengers: Endgame,Action,4,2023-04-06 06:12:00
59,2,Titanic,Romance,1,2023-08-12 23:00:00
235,3,The Dark Knight,Action,3,2023-10-05 10:55:00
229,10,Interstellar,Sci-Fi,2,2023-02-03 08:56:00
369,2,Titanic,Romance,5,2023-04-23 10:08:00
9,5,The Matrix,Sci-Fi,2,2023-05-01 20:54:00
488,1,Inception,Sci-Fi,1,2023-11-07 10:57:00
44,5,The Matrix,Sci-Fi,1,2023-04-12 19:21:00
97,5,The Matrix,Sci-Fi,5,2023-09-26 05:59:00
123,5,The Matrix,Sci-Fi,1,2023-07-22 21:23:00
359,3,The Dark Knight,Action,3,2023-05-25 20:54:00
377,10,Interstellar,Sci-Fi,5,2023-05-22 20:11:00
300,2,Titanic,Romance,2,2023-10-06 15:13:00
330,5,The Matrix,Sci-Fi,3,2023-11-17 03:10:00
408,6,Avengers: Endgame,Action,5,2023-01-08 00:44:00
455,5,The Matrix,Sci-Fi,2,2023-12-16 07:53:00
432,1,Inception,Sci-Fi,4,2023-02-09 13:49:00
56,3,The Dark Knight,Action,1,2023-02-10 02:57:00
142,9,The Godfather,Crime,2,2023-01-13 15:41:00
177,2,Titanic,Romance,2,2023-12-06 13:31:00
296,3,The Dark Knight,Action,3,2023-06-11 12:55:00
135,3,The Dark Knight,Action,3,2023-10-14 10:10:00
131,7,Parasite,Thriller,2,2023-12-10 13:08:00
140,8,Joker,Drama,3,2023-01-19 07:36:00
104,10,Interstellar,Sci-Fi,1,2023-02-01 21:27:00
267,7,Parasite,Thriller,1,2023-01-20 01:58:00
451,1,Inception,Sci-Fi,1,2023-10-21 10:48:00
208,2,Titanic,Romance,2,2023-10-19 04:23:00
293,3,The Dark Knight,Action,1,2023-11-02 08:25:00
478,6,Avengers: Endgame,Action,3,2023-02-01 01:26:00
225,3,The Dark Knight,Action,1,2023-04-17 07:57:00
375,6,Avengers: Endgame,Action,1,2023-07-06 13:02:00
342,7,Parasite,Thriller,3,2023-12-27 15:25:00
405,9,The Godfather,Crime,2,2023-03-11 03:33:00
369,8,Joker,Drama,1,2023-02-10 12:34:00
16,7,Parasite,Thriller,5,2023-07-17 22:43:00
411,1,Inception,Sci-Fi,5,2023-02-12 01:09:00
134,8,Joker,Drama,4,2023-07-01 18:09:00
382,5,The Matrix,Sci-Fi,2,2023-09-13 17:50:00
437,1,Inception,Sci-Fi,4,2023-11-25 17:00:00
454,3,The Dark Knight,Action,2,2023-01-16 16:52:00
379,5,The Matrix,Sci-Fi,5,2023-11-17 09:35:00
89,4,Forrest Gump,Drama,3,2023-04-08 09:30:00
442,1,Inception,Sci-Fi,4,2023-12-01 02:44:00
80,7,Parasite,Thriller,5,2023-07-05 03:27:00
158,5,The Matrix,Sci-Fi,1,2023-12-23 01:33:00
206,9,The Godfather,Crime,1,2023-10-08 14:52:00
408,2,Titanic,Romance,1,2023-04-04 22:42:00
390,2,Titanic,Romance,5,2023-05-01 04:17:00
396,7,Parasite,Thriller,2,2023-10-13 21:36:00
373,6,Avengers: Endgame,Action,2,2023-02-08 21:04:00
451,10,Interstellar,Sci-Fi,4,2023-09-11 23:00:00
392,6,Avengers: Endgame,Action,2,2023-04-25 13:18:00
89,4,Forrest Gump,Drama,5,2023-02-17 14:44:00
169,10,Interstellar,Sci-Fi,4,2023-04-03 07:15:00
134,8,Joker,Drama,3,2023-08-09 08:52:00
425,7,Parasite,Thriller,2,2023-02-15 15:30:00
389,6,Avengers: Endgame,Action,4,2023-09-05 03:11:00
143,10,Interstellar,Sci-Fi,5,2023-10-04 22:24:00
18,7,Parasite,Thriller,2,2023-12-20 03:49:00
17,5,The Matrix,Sci-Fi,1,2023-03-08 13:18:00
146,5,The Matrix,Sci-Fi,2,2023-06-12 11:08:00
9,8,Joker,Drama,5,2023-05-20 11:14:00
444,4,Forrest Gump,Drama,4,2023-11-04 16:54:00
288,1,Inception,Sci-Fi,5,2023-07-03 09:59:00
162,1,Inception,Sci-Fi,5,2023-07-28 06:19:00
99,6,Avengers: Endgame,Action,1,2023-09-03 01:07:00
141,8,Joker,Drama,4,2023-04-03 16:32:00
15,9,The Godfather,Crime,5,2023-04-12 20:01:00
218,2,Titanic,Romance,3,2023-01-01 04:51:00
14,7,Parasite,Thriller,1,2023-11-01 11:52:00
411,5,The Matrix,Sci-Fi,4,2023-09-26 16:25:00
466,7,Parasite,Thriller,1,2023-10-02 06:12:00
357,4,Forrest Gump,Drama,5,2023-12-02 00:17:00
248,6,Avengers: Endgame,Action,1,2023-11-20 22:51:00
99,2,Titanic,Romance,2,2023-10-09 05:46:00
488,10,Interstellar,Sci-Fi,3,2023-07-02 19:46:00
227,8,Joker,Drama,1,2023-10-11 00:35:00
10,4,Forrest Gump,Drama,5,2023-09-25 16:11:00
463,9,The Godfather,Crime,2,2023-10-22 09:36:00
170,8,Joker,Drama,4,2023-05-08 20:36:00
187,1,Inception,Sci-Fi,5,2023-02-13 05:51:00
150,3,The Dark Knight,Action,4,2023-09-16 22:50:00
371,1,Inception,Sci-Fi,1,2023-01-07 22:46:00
452,5,The Matrix,Sci-Fi,1,2023-02-19 08:49:00
402,10,Interstellar,Sci-Fi,2,2023-01-16 16:18:00
333,9,The Godfather,Crime,3,2023-01-28 12:58:00
366,10,Interstellar,Sci-Fi,3,2023-09-21 05:05:00
50,10,Interstellar,Sci-Fi,5,2023-07-04 10:52:00
381,5,The Matrix,Sci-Fi,4,2023-12-19 09:14:00
136,9,The Godfather,Crime,5,2023-06-16 15:06:00
19,9,The Godfather,Crime,5,2023-07-17 05:43:00
